(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.18s/it]
#process 0 infer two    @1718268275.016698
$process 1 infer one    @1718268275.0195272
#process 1 infer two    @1718268275.0195591
$process 2 infer one    @1718268275.032162
#process 2 infer two    @1718268275.032181
$process 0 infer two    @1718268275.0363836
#process 0 infer three  @1718268275.0364027
$process 1 infer two    @1718268275.0391042
#process 1 infer three  @1718268275.0391226
$process 0 infer three  @1718268275.0557854
#process 0 infer four   @1718268275.0558043
$process 1 infer three  @1718268275.0580015
#process 1 infer four   @1718268275.0580196
$process 2 infer two    @1718268275.0642421
#process 2 infer three  @1718268275.0642607
$process 0 infer four   @1718268275.075152
#process 0 infer one    @1718268275.0751696
$process 1 infer four   @1718268275.076914
#process 1 infer one    @1718268275.0769324
$process 0 infer one    @1718268275.0945914
#process 0 infer two    @1718268275.0946093
$process 1 infer one    @1718268275.0957954
#process 1 infer two    @1718268275.095814
$process 2 infer three  @1718268275.0975006
#process 2 infer four   @1718268275.097529
$process 0 infer two    @1718268275.113983
#process 0 infer three  @1718268275.114
$process 1 infer two    @1718268275.1146307
#process 1 infer three  @1718268275.114649
$process 2 infer four   @1718268275.129226
#process 2 infer one    @1718268275.1292446
$process 0 infer three  @1718268275.1333387
#process 0 infer four   @1718268275.1333566
$process 1 infer three  @1718268275.1358738
#process 1 infer four   @1718268275.1359
$process 0 infer four   @1718268275.1529748
$process 1 infer four   @1718268275.1554184
$process 2 infer one    @1718268275.1618183
#process 2 infer two    @1718268275.1618361
$process 2 infer two    @1718268275.1934984
#process 2 infer three  @1718268275.193516
$process 2 infer three  @1718268275.227769
#process 2 infer four   @1718268275.227795
$process 2 infer four   @1718268275.260538

 prefix_l: 3

#collect        @1718268275.2713053
$collect        @1718268275.2721112
#llm prepare@1718268275.2721436
$llm prepare@1718268275.2731428
#llm forward@1718268275.2731736
verify finished         @1718268275.4081347
$llm forward    @1718268275.408172
#llm result     @1718268275.4081788
batch_winner_index = 0
-----------------------------------epoch 16 end---------------------------------------

#prompt to gpu_0        @1718268275.4228382
$prompt to gpu_0        @1718268275.4229198
#process 0 task queue   @1718268275.4229836

#prompt to gpu_1        @1718268275.422993
$prompt to gpu_1        @1718268275.4236538
#process 1 task queue   @1718268275.4236817

#prompt to gpu_2        @1718268275.4236891
$prompt to gpu_2        @1718268275.424142
#process 2 task queue   @1718268275.4241645
$process 0 task queue   @1718268275.4244301
#process 0 infer prepare        @1718268275.4244716
$process 0 infer prepare        @1718268275.4253771
#process 0 infer one    @1718268275.4254167
$process 1 task queue   @1718268275.425403
#process 1 infer prepare        @1718268275.4254606
$process 2 task queue   @1718268275.4257128
#process 2 infer prepare        @1718268275.4257584
$process 1 infer prepare        @1718268275.4263337
#process 1 infer one    @1718268275.4263804
$process 2 infer prepare        @1718268275.4265635
#process 2 infer one    @1718268275.4266038
$process 0 infer one    @1718268275.4662023
#process 0 infer two    @1718268275.4662237
$process 1 infer one    @1718268275.4686527
#process 1 infer two    @1718268275.4686723
$process 2 infer one    @1718268275.481812
#process 2 infer two    @1718268275.4818313
$process 0 infer two    @1718268275.4862316
#process 0 infer three  @1718268275.4862497
$process 1 infer two    @1718268275.4875374
#process 1 infer three  @1718268275.4875553
$process 0 infer three  @1718268275.5057058
#process 0 infer four   @1718268275.5057235
$process 1 infer three  @1718268275.5096576
#process 1 infer four   @1718268275.5096767
$process 2 infer two    @1718268275.5188482
#process 2 infer three  @1718268275.518869
$process 0 infer four   @1718268275.5254204
#process 0 infer one    @1718268275.5254388
$process 1 infer four   @1718268275.5284724
#process 1 infer one    @1718268275.5284903
$process 0 infer one    @1718268275.5449033
#process 0 infer two    @1718268275.544921
$process 1 infer one    @1718268275.5472054
#process 1 infer two    @1718268275.5472233
$process 2 infer three  @1718268275.551095
#process 2 infer four   @1718268275.5511134
$process 0 infer two    @1718268275.5645201
#process 0 infer three  @1718268275.5645385
$process 1 infer two    @1718268275.5658348
#process 1 infer three  @1718268275.5658514
$process 2 infer four   @1718268275.5829856
#process 2 infer one    @1718268275.5830042
$process 0 infer three  @1718268275.5839782
#process 0 infer four   @1718268275.5839965
$process 1 infer three  @1718268275.5845006
#process 1 infer four   @1718268275.5845184
$process 1 infer four   @1718268275.6032283
$process 0 infer four   @1718268275.603888
$process 2 infer one    @1718268275.6157398
#process 2 infer two    @1718268275.6157582
$process 2 infer two    @1718268275.6475687
#process 2 infer three  @1718268275.6475866
$process 2 infer three  @1718268275.6793272
#process 2 infer four   @1718268275.6793451
$process 2 infer four   @1718268275.7114878

 prefix_l: 4

#collect        @1718268275.722257
$collect        @1718268275.7230554
#llm prepare@1718268275.723089
$llm prepare@1718268275.7241213
#llm forward@1718268275.724153
verify finished         @1718268275.8584323
$llm forward    @1718268275.8584743
#llm result     @1718268275.8584807
batch_winner_index = 0
-----------------------------------epoch 17 end---------------------------------------

#prompt to gpu_0        @1718268275.872819
$prompt to gpu_0        @1718268275.8728883
#process 0 task queue   @1718268275.8729367

#prompt to gpu_1        @1718268275.8729453
$prompt to gpu_1        @1718268275.8735518
#process 1 task queue   @1718268275.8736188

#prompt to gpu_2        @1718268275.8736272
$prompt to gpu_2        @1718268275.8740454
#process 2 task queue   @1718268275.8740711
$process 0 task queue   @1718268275.8743503
#process 0 infer prepare        @1718268275.8743896
$process 0 infer prepare        @1718268275.8752542
#process 0 infer one    @1718268275.8752956
$process 1 task queue   @1718268275.8753054
#process 1 infer prepare        @1718268275.8753555
$process 2 task queue   @1718268275.8754222
#process 2 infer prepare        @1718268275.875463
$process 1 infer prepare        @1718268275.8761692
#process 1 infer one    @1718268275.8762133
$process 2 infer prepare        @1718268275.8762202
#process 2 infer one    @1718268275.8762608
$process 0 infer one    @1718268275.9157841
#process 0 infer two    @1718268275.9158032
$process 1 infer one    @1718268275.9185672
#process 1 infer two    @1718268275.9185872
$process 2 infer one    @1718268275.9319055
#process 2 infer two    @1718268275.9319236
$process 0 infer two    @1718268275.9355004
#process 0 infer three  @1718268275.9355185
$process 1 infer two    @1718268275.937618
#process 1 infer three  @1718268275.9376354
$process 0 infer three  @1718268275.9549334
#process 0 infer four   @1718268275.9549515
$process 1 infer three  @1718268275.9564
#process 1 infer four   @1718268275.956417
$process 2 infer two    @1718268275.963667
#process 2 infer three  @1718268275.9636848
$process 0 infer four   @1718268275.974236
#process 0 infer one    @1718268275.974254
$process 1 infer four   @1718268275.975106
#process 1 infer one    @1718268275.975123
$process 0 infer one    @1718268275.9936485
#process 0 infer two    @1718268275.9936666
$process 1 infer one    @1718268275.9955528
#process 1 infer two    @1718268275.99557
$process 2 infer three  @1718268275.9976509
#process 2 infer four   @1718268275.997669
$process 0 infer two    @1718268276.0134668
#process 0 infer three  @1718268276.0134847
$process 1 infer two    @1718268276.0153234
#process 1 infer three  @1718268276.0153415
$process 2 infer four   @1718268276.0293648
#process 2 infer one    @1718268276.029383
$process 0 infer three  @1718268276.0327978
#process 0 infer four   @1718268276.0328152
$process 1 infer three  @1718268276.0341089
#process 1 infer four   @1718268276.034126
$process 0 infer four   @1718268276.061666
$process 1 infer four   @1718268276.0636423
$process 2 infer one    @1718268276.066249
#process 2 infer two    @1718268276.0662684
$process 2 infer two    @1718268276.1018898
#process 2 infer three  @1718268276.1019092
$process 2 infer three  @1718268276.1336975
#process 2 infer four   @1718268276.133716
$process 2 infer four   @1718268276.165595

 prefix_l: 6

#collect        @1718268276.1816158
$collect        @1718268276.1824353
#llm prepare@1718268276.1824684
$llm prepare@1718268276.183369
#llm forward@1718268276.1833918
verify finished         @1718268276.3229346
$llm forward    @1718268276.3229685
#llm result     @1718268276.3229752
batch_winner_index = 0
-----------------------------------epoch 18 end---------------------------------------

#prompt to gpu_0        @1718268276.3374145
$prompt to gpu_0        @1718268276.337491
#process 0 task queue   @1718268276.337535

#prompt to gpu_1        @1718268276.337545
$prompt to gpu_1        @1718268276.3380234
#process 1 task queue   @1718268276.338051

#prompt to gpu_2        @1718268276.3380587
$prompt to gpu_2        @1718268276.3384979
#process 2 task queue   @1718268276.338519
$process 0 task queue   @1718268276.3396556
#process 0 infer prepare        @1718268276.3396966
$process 1 task queue   @1718268276.341063
#process 1 infer prepare        @1718268276.3411167
$process 2 task queue   @1718268276.3413088
#process 2 infer prepare        @1718268276.3413575
$process 0 infer prepare        @1718268276.3415148
#process 0 infer one    @1718268276.3415534
$process 1 infer prepare        @1718268276.3430026
#process 1 infer one    @1718268276.3430603
$process 2 infer prepare        @1718268276.3442357
#process 2 infer one    @1718268276.3442786
$process 0 infer one    @1718268276.3798187
#process 0 infer two    @1718268276.37984
$process 1 infer one    @1718268276.3831038
#process 1 infer two    @1718268276.383122
$process 0 infer two    @1718268276.399532
#process 0 infer three  @1718268276.3995492
$process 2 infer one    @1718268276.400665
#process 2 infer two    @1718268276.4006886
$process 1 infer two    @1718268276.403218
#process 1 infer three  @1718268276.4032362
$process 0 infer three  @1718268276.4189155
#process 0 infer four   @1718268276.4189332
$process 1 infer three  @1718268276.4229877
#process 1 infer four   @1718268276.4230046
$process 2 infer two    @1718268276.4331253
#process 2 infer three  @1718268276.433145
$process 0 infer four   @1718268276.4407957
#process 0 infer one    @1718268276.4408214
$process 1 infer four   @1718268276.4427965
#process 1 infer one    @1718268276.4428132
$process 0 infer one    @1718268276.4604068
#process 0 infer two    @1718268276.4604242
$process 1 infer one    @1718268276.46249
#process 1 infer two    @1718268276.4625068
$process 2 infer three  @1718268276.4649792
#process 2 infer four   @1718268276.4649982
$process 0 infer two    @1718268276.4797812
#process 0 infer three  @1718268276.479799
$process 1 infer two    @1718268276.4841993
#process 1 infer three  @1718268276.4842167
$process 2 infer four   @1718268276.4985313
#process 2 infer one    @1718268276.49855
$process 0 infer three  @1718268276.499112
#process 0 infer four   @1718268276.4991293
$process 1 infer three  @1718268276.511895
#process 1 infer four   @1718268276.5119133
$process 0 infer four   @1718268276.5186977
$process 2 infer one    @1718268276.531318
#process 2 infer two    @1718268276.5313365
$process 1 infer four   @1718268276.532841
$process 2 infer two    @1718268276.5631394
#process 2 infer three  @1718268276.5631573
$process 2 infer three  @1718268276.6058242
#process 2 infer four   @1718268276.6058438
$process 2 infer four   @1718268276.6379573

 prefix_l: 1

#collect        @1718268276.6500971
$collect        @1718268276.6509092
#llm prepare@1718268276.6509354
$llm prepare@1718268276.6517966
#llm forward@1718268276.6518211
verify finished         @1718268276.7870648
$llm forward    @1718268276.7870986
#llm result     @1718268276.7871056
batch_winner_index = 0
-----------------------------------epoch 19 end---------------------------------------

#prompt to gpu_0        @1718268276.7975636
$prompt to gpu_0        @1718268276.7976289
#process 0 task queue   @1718268276.7976687

#prompt to gpu_1        @1718268276.797678
$prompt to gpu_1        @1718268276.798179
#process 1 task queue   @1718268276.7982056

#prompt to gpu_2        @1718268276.798213
$prompt to gpu_2        @1718268276.7986286
#process 2 task queue   @1718268276.798652
$process 0 task queue   @1718268276.7989168
#process 0 infer prepare        @1718268276.7989578
$process 1 task queue   @1718268276.799064
#process 1 infer prepare        @1718268276.799105
$process 1 infer prepare        @1718268276.799497
#process 1 infer one    @1718268276.7995307
$process 2 task queue   @1718268276.7995338
#process 2 infer prepare        @1718268276.7995863
$process 0 infer prepare        @1718268276.7996943
#process 0 infer one    @1718268276.7997348
$process 2 infer prepare        @1718268276.800049
#process 2 infer one    @1718268276.800086
$process 0 infer one    @1718268276.8394327
#process 0 infer two    @1718268276.8394527
$process 1 infer one    @1718268276.8400578
#process 1 infer two    @1718268276.8400774
$process 2 infer one    @1718268276.8525443
#process 2 infer two    @1718268276.8525648
$process 0 infer two    @1718268276.8595264
#process 0 infer three  @1718268276.8595443
$process 1 infer two    @1718268276.8624613
#process 1 infer three  @1718268276.8624787
$process 0 infer three  @1718268276.8789978
#process 0 infer four   @1718268276.879016
$process 1 infer three  @1718268276.8823347
#process 1 infer four   @1718268276.8823519
$process 2 infer two    @1718268276.888785
#process 2 infer three  @1718268276.8888032
$process 0 infer four   @1718268276.8983862
#process 0 infer one    @1718268276.8984044
$process 1 infer four   @1718268276.9021394
#process 1 infer one    @1718268276.9021568
$process 0 infer one    @1718268276.917798
#process 0 infer two    @1718268276.9178145
$process 2 infer three  @1718268276.9218829
#process 2 infer four   @1718268276.9219015
$process 1 infer one    @1718268276.921918
#process 1 infer two    @1718268276.9219348
$process 0 infer two    @1718268276.9374444
#process 0 infer three  @1718268276.9374623
$process 1 infer two    @1718268276.9419255
#process 1 infer three  @1718268276.9419425
$process 2 infer four   @1718268276.9536002
#process 2 infer one    @1718268276.9536185
$process 0 infer three  @1718268276.9569004
#process 0 infer four   @1718268276.9569185
$process 1 infer three  @1718268276.9637756
#process 1 infer four   @1718268276.963793
$process 0 infer four   @1718268276.9762895
$process 1 infer four   @1718268276.9837623
$process 2 infer one    @1718268276.9852057
#process 2 infer two    @1718268276.9852242
$process 2 infer two    @1718268277.0170329
#process 2 infer three  @1718268277.0170507
$process 2 infer three  @1718268277.048801
#process 2 infer four   @1718268277.0488183
$process 2 infer four   @1718268277.080679

 prefix_l: 2

#collect        @1718268277.0942256
$collect        @1718268277.0950353
#llm prepare@1718268277.0950665
$llm prepare@1718268277.0960908
#llm forward@1718268277.0961232
verify finished         @1718268277.23699
$llm forward    @1718268277.2370245
#llm result     @1718268277.2370317
batch_winner_index = 0
-----------------------------------epoch 20 end---------------------------------------

#prompt to gpu_0        @1718268277.2484827
$prompt to gpu_0        @1718268277.2485669
#process 0 task queue   @1718268277.2486103

#prompt to gpu_1        @1718268277.2486193
$prompt to gpu_1        @1718268277.2491724
#process 1 task queue   @1718268277.2491996

#prompt to gpu_2        @1718268277.2492068
$process 0 task queue        @1718268277.2494903
#process 0 infer prepare        @1718268277.2495356

$prompt to gpu_2        @1718268277.249697
#process 2 task queue   @1718268277.249724
$process 0 infer prepare        @1718268277.2499769
#process 0 infer one    @1718268277.250011
$process 1 task queue   @1718268277.2500749
#process 1 infer prepare        @1718268277.2501175
$process 1 infer prepare        @1718268277.2505429
#process 1 infer one    @1718268277.2505774
$process 2 task queue   @1718268277.2508373
#process 2 infer prepare        @1718268277.2508936
$process 2 infer prepare        @1718268277.2512794
#process 2 infer one    @1718268277.251314
$process 0 infer one    @1718268277.2902246
#process 0 infer two    @1718268277.2902462
$process 1 infer one    @1718268277.2915263
#process 1 infer two    @1718268277.291547
$process 2 infer one    @1718268277.306263
#process 2 infer two    @1718268277.306291
$process 0 infer two    @1718268277.3102088
#process 0 infer three  @1718268277.310227
$process 1 infer two    @1718268277.3117678
#process 1 infer three  @1718268277.3117847
$process 0 infer three  @1718268277.3296328
#process 0 infer four   @1718268277.3296504
$process 1 infer three  @1718268277.3315096
#process 1 infer four   @1718268277.3315277
$process 2 infer two    @1718268277.3380013
#process 2 infer three  @1718268277.3380203
$process 0 infer four   @1718268277.3490412
#process 0 infer one    @1718268277.3490589
$process 1 infer four   @1718268277.3533745
#process 1 infer one    @1718268277.353393
$process 0 infer one    @1718268277.368499
#process 0 infer two    @1718268277.3685162
$process 2 infer three  @1718268277.3697429
#process 2 infer four   @1718268277.3697615
$process 1 infer one    @1718268277.3734157
#process 1 infer two    @1718268277.3734336
$process 0 infer two    @1718268277.387904
#process 0 infer three  @1718268277.3879213
$process 1 infer two    @1718268277.3933544
#process 1 infer three  @1718268277.3933713
$process 2 infer four   @1718268277.404731
#process 2 infer one    @1718268277.4047577
$process 0 infer three  @1718268277.4073446
#process 0 infer four   @1718268277.4073632
$process 1 infer three  @1718268277.4135213
#process 1 infer four   @1718268277.4135392
$process 0 infer four   @1718268277.4269767
$process 1 infer four   @1718268277.4354014
$process 2 infer one    @1718268277.4380765
#process 2 infer two    @1718268277.4380956
$process 2 infer two    @1718268277.4700634
#process 2 infer three  @1718268277.4700813
$process 2 infer three  @1718268277.502344
#process 2 infer four   @1718268277.502362
$process 2 infer four   @1718268277.5389798

 prefix_l: 8

#collect        @1718268277.5509202
$collect        @1718268277.5516574
#llm prepare@1718268277.5516856
$llm prepare@1718268277.5525742
#llm forward@1718268277.5526016
verify finished         @1718268277.6918714
$llm forward    @1718268277.6919057
#llm result     @1718268277.6919122
batch_winner_index = 0
-----------------------------------epoch 21 end---------------------------------------

#prompt to gpu_0        @1718268277.7023182
$prompt to gpu_0        @1718268277.7023876
#process 0 task queue   @1718268277.702441

#prompt to gpu_1        @1718268277.7024515
$prompt to gpu_1        @1718268277.7032235
#process 1 task queue   @1718268277.7032628

#prompt to gpu_2        @1718268277.703273
$process 0 task queue @1718268277.7035499
#process 0 infer prepare        @1718268277.7035882

$prompt to gpu_2        @1718268277.7037868
#process 2 task queue   @1718268277.703811
$process 1 task queue   @1718268277.7041306
#process 1 infer prepare        @1718268277.7041743
$process 0 infer prepare        @1718268277.7042189
#process 0 infer one    @1718268277.704256
$process 1 infer prepare        @1718268277.7045743
#process 1 infer one    @1718268277.704609
$process 2 task queue   @1718268277.7048693
#process 2 infer prepare        @1718268277.704935
$process 2 infer prepare        @1718268277.7053835
#process 2 infer one    @1718268277.705422
$process 0 infer one    @1718268277.742849
#process 0 infer two    @1718268277.7428696
$process 1 infer one    @1718268277.7446272
#process 1 infer two    @1718268277.744658
$process 2 infer one    @1718268277.7597384
#process 2 infer two    @1718268277.7597666
$process 0 infer two    @1718268277.7629726
#process 0 infer three  @1718268277.7629905
$process 1 infer two    @1718268277.7649899
#process 1 infer three  @1718268277.7650073
$process 0 infer three  @1718268277.7823422
#process 0 infer four   @1718268277.7823591
$process 1 infer three  @1718268277.7850022
#process 1 infer four   @1718268277.7850196
$process 2 infer two    @1718268277.7921848
#process 2 infer three  @1718268277.7922134
$process 0 infer four   @1718268277.8016467
#process 0 infer one    @1718268277.8016646
$process 1 infer four   @1718268277.8050678
#process 1 infer one    @1718268277.8050852
$process 0 infer one    @1718268277.8209891
#process 0 infer two    @1718268277.8210063
$process 2 infer three  @1718268277.8244805
#process 2 infer four   @1718268277.8245025
$process 1 infer one    @1718268277.8249667
#process 1 infer two    @1718268277.824984
$process 0 infer two    @1718268277.8403168
#process 0 infer three  @1718268277.8403344
$process 1 infer two    @1718268277.847647
#process 1 infer three  @1718268277.8476732
$process 2 infer four   @1718268277.8565414
#process 2 infer one    @1718268277.8565617
$process 0 infer three  @1718268277.8596
#process 0 infer four   @1718268277.8596172
$process 1 infer three  @1718268277.8680441
#process 1 infer four   @1718268277.8680618
$process 0 infer four   @1718268277.8789093
$process 1 infer four   @1718268277.8879778
$process 2 infer one    @1718268277.888355
#process 2 infer two    @1718268277.8883739
$process 2 infer two    @1718268277.9217663
#process 2 infer three  @1718268277.921792
$process 2 infer three  @1718268277.9536908
#process 2 infer four   @1718268277.9537091
$process 2 infer four   @1718268277.9854307

 prefix_l: 8

#collect        @1718268277.9988778
$collect        @1718268277.999685
#llm prepare@1718268277.999716
$llm prepare@1718268278.0006773
#llm forward@1718268278.0007079
verify finished         @1718268278.1478798
$llm forward    @1718268278.1479192
#llm result     @1718268278.1479259
batch_winner_index = 0
-----------------------------------epoch 22 end---------------------------------------
Processing sentences: 100%|██████████████████████████████████████████| 1/1 [00:10<00:00, 10.49s/it]
total_infer_time = 10484.756076812744 ms.
total_generate_tokens = 118
 mean_per_token_infer_time = 88.85386505773512 ms/token.
total_accept_num = 118
total_autoregressive_token_num = 184
accept_rate = 0.6413043478260869
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
