(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [00:46<00:00,  3.31s/it]
$process 2 infer one    @1718437957.5904577
#process 2 infer two    @1718437957.5904844
$process 1 infer one    @1718437957.5936182
#process 1 infer two    @1718437957.5936592
$process 0 infer two    @1718437957.5985372
#process 0 infer three  @1718437957.5985634
$process 2 infer two    @1718437957.6012444
#process 2 infer three  @1718437957.6012623
$process 1 infer two    @1718437957.6056552
#process 1 infer three  @1718437957.6056805
$process 0 infer three  @1718437957.6067507
#process 0 infer four   @1718437957.6067696
$process 2 infer three  @1718437957.6091166
#process 2 infer four   @1718437957.6091347
$process 1 infer three  @1718437957.6140099
#process 1 infer four   @1718437957.614028
$process 0 infer four   @1718437957.6141908
#process 0 infer one    @1718437957.6142068
$process 2 infer four   @1718437957.6163769
#process 2 infer one    @1718437957.6163943
$process 0 infer one    @1718437957.621336
#process 0 infer two    @1718437957.6213534
$process 1 infer four   @1718437957.6214507
#process 1 infer one    @1718437957.6214702
$process 2 infer one    @1718437957.62358
#process 2 infer two    @1718437957.623597
$process 0 infer two    @1718437957.6283495
#process 0 infer three  @1718437957.6283667
$process 1 infer one    @1718437957.628749
#process 1 infer two    @1718437957.6287675
$process 2 infer two    @1718437957.6306868
#process 2 infer three  @1718437957.630704
$process 0 infer three  @1718437957.6354449
#process 0 infer four   @1718437957.635462
$process 1 infer two    @1718437957.6359038
#process 1 infer three  @1718437957.6359222
$process 2 infer three  @1718437957.6378977
#process 2 infer four   @1718437957.637915
$process 0 infer four   @1718437957.6425261
$process 1 infer three  @1718437957.64312
#process 1 infer four   @1718437957.6431384
$process 2 infer four   @1718437957.6450112
$process 1 infer four   @1718437957.6511738

prefix_l: 8

#collect        @1718437957.658575
$collect        @1718437957.6593719
#llm prepare@1718437957.659402
$llm prepare@1718437957.6603692
#llm forward@1718437957.6603997
infer_time = 114.98827457427979
batch_infer_time = 140.4424228668213 ms, 8
verify finished         @1718437957.8008835
$llm forward            @1718437957.8009064
#llm result             @1718437957.8009126
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437957.8067555
-----------------------------------epoch 16 end---------------------------------------

#prompt to gpu_0        @1718437957.8134959
$prompt to gpu_0        @1718437957.8135736
#process 0 task queue   @1718437957.8136194

#prompt to gpu_1        @1718437957.8136292
$prompt to gpu_1        @1718437957.8141804
#process 1 task queue   @1718437957.814206

#prompt to gpu_2        @1718437957.8142135
$prompt to gpu_2        @1718437957.8142781
#process 2 task queue   @1718437957.8142989

$process 0 task queue   @1718437957.814551
#process 0 infer prepare        @1718437957.8146038
$process 0 infer prepare        @1718437957.8150446
#process 0 infer one    @1718437957.8150787

$process 2 task queue   @1718437957.8161728
#process 2 infer prepare        @1718437957.8162248

$process 1 task queue   @1718437957.8162394
#process 1 infer prepare        @1718437957.816288
$process 2 infer prepare        @1718437957.8170369
#process 2 infer one    @1718437957.8170764
$process 1 infer prepare        @1718437957.8171134
#process 1 infer one    @1718437957.8171525
$process 0 infer one    @1718437957.8384442
#process 0 infer two    @1718437957.8384805
$process 2 infer one    @1718437957.8394477
#process 2 infer two    @1718437957.839478
$process 1 infer one    @1718437957.8427858
#process 1 infer two    @1718437957.8428276
$process 0 infer two    @1718437957.8497856
#process 0 infer three  @1718437957.8498054
$process 2 infer two    @1718437957.8506315
#process 2 infer three  @1718437957.850651
$process 1 infer two    @1718437957.8556495
#process 1 infer three  @1718437957.8556764
$process 0 infer three  @1718437957.857937
#process 0 infer four   @1718437957.8579564
$process 2 infer three  @1718437957.859033
#process 2 infer four   @1718437957.8590496
$process 1 infer three  @1718437957.8642561
#process 1 infer four   @1718437957.8642766
$process 0 infer four   @1718437957.8651605
#process 0 infer one    @1718437957.8651776
$process 2 infer four   @1718437957.8661718
#process 2 infer one    @1718437957.8661888
$process 1 infer four   @1718437957.871816
#process 1 infer one    @1718437957.8718343
$process 0 infer one    @1718437957.8722699
#process 0 infer two    @1718437957.8722858
$process 2 infer one    @1718437957.8733263
#process 2 infer two    @1718437957.873343
$process 1 infer one    @1718437957.8790755
#process 1 infer two    @1718437957.8790946
$process 0 infer two    @1718437957.8793502
#process 0 infer three  @1718437957.8793674
$process 2 infer two    @1718437957.880511
#process 2 infer three  @1718437957.8805263
$process 1 infer two    @1718437957.8862965
#process 1 infer three  @1718437957.8863149
$process 0 infer three  @1718437957.8863492
#process 0 infer four   @1718437957.8863664
$process 2 infer three  @1718437957.8876498
#process 2 infer four   @1718437957.8876657
$process 0 infer four   @1718437957.8934286
$process 1 infer three  @1718437957.893473
#process 1 infer four   @1718437957.893491
$process 2 infer four   @1718437957.8948777
$process 1 infer four   @1718437957.9017038

prefix_l: 8

#collect        @1718437957.9109008
$collect        @1718437957.9115338
#llm prepare@1718437957.9115584
$llm prepare@1718437957.912489
#llm forward@1718437957.9125125
infer_time = 121.29836368560791
batch_infer_time = 185.08885860443115 ms, 8
verify finished         @1718437958.0976336
$llm forward            @1718437958.0976558
#llm result             @1718437958.097662
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437958.103664
-----------------------------------epoch 17 end---------------------------------------

#prompt to gpu_0        @1718437958.1109784
$prompt to gpu_0        @1718437958.1110587
#process 0 task queue   @1718437958.1111073

#prompt to gpu_1        @1718437958.1111157
$prompt to gpu_1        @1718437958.1118698
#process 1 task queue   @1718437958.111898

#prompt to gpu_2        @1718437958.1119053
$process 0 task queue   @1718437958.112205
#process 0 infer prepare        @1718437958.1122544

$prompt to gpu_2        @1718437958.1124034
#process 2 task queue   @1718437958.1124265
$process 0 infer prepare        @1718437958.1126654
#process 0 infer one    @1718437958.1127002

$process 1 task queue   @1718437958.113669
#process 1 infer prepare        @1718437958.1137352

$process 2 task queue   @1718437958.1139045
#process 2 infer prepare        @1718437958.1139796
$process 1 infer prepare        @1718437958.1146085
#process 1 infer one    @1718437958.1146545
$process 2 infer prepare        @1718437958.1148176
#process 2 infer one    @1718437958.1148615
$process 0 infer one    @1718437958.1362433
#process 0 infer two    @1718437958.1362772
$process 2 infer one    @1718437958.1387978
#process 2 infer two    @1718437958.138828
$process 1 infer one    @1718437958.1417038
#process 1 infer two    @1718437958.1417317
$process 0 infer two    @1718437958.148108
#process 0 infer three  @1718437958.1481297
$process 2 infer two    @1718437958.1500206
#process 2 infer three  @1718437958.150041
$process 1 infer two    @1718437958.1519284
#process 1 infer three  @1718437958.1519487
$process 0 infer three  @1718437958.1559978
#process 0 infer four   @1718437958.1560159
$process 2 infer three  @1718437958.158567
#process 2 infer four   @1718437958.1585875
$process 1 infer three  @1718437958.1601307
#process 1 infer four   @1718437958.160148
$process 0 infer four   @1718437958.1634092
#process 0 infer one    @1718437958.1634262
$process 2 infer four   @1718437958.1660113
#process 2 infer one    @1718437958.1660311
$process 1 infer four   @1718437958.1671886
#process 1 infer one    @1718437958.1672058
$process 0 infer one    @1718437958.1704824
#process 0 infer two    @1718437958.1704998
$process 2 infer one    @1718437958.17346
#process 2 infer two    @1718437958.1734781
$process 1 infer one    @1718437958.1743157
#process 1 infer two    @1718437958.1743324
$process 0 infer two    @1718437958.177523
#process 0 infer three  @1718437958.17754
$process 2 infer two    @1718437958.1809134
#process 2 infer three  @1718437958.1809318
$process 1 infer two    @1718437958.1813905
#process 1 infer three  @1718437958.1814077
$process 0 infer three  @1718437958.1857817
#process 0 infer four   @1718437958.185799
$process 1 infer three  @1718437958.1892898
#process 1 infer four   @1718437958.1893077
$process 2 infer three  @1718437958.1893396
#process 2 infer four   @1718437958.189358
$process 0 infer four   @1718437958.1928477
$process 1 infer four   @1718437958.1963284
$process 2 infer four   @1718437958.1967652

prefix_l: 8

#collect        @1718437958.2114704
$collect        @1718437958.212235
#llm prepare@1718437958.212267
$llm prepare@1718437958.213234
#llm forward@1718437958.2132652
infer_time = 989.6828603744507
batch_infer_time = 1014.7421216964722 ms, 8
verify finished         @1718437959.2280476
$llm forward            @1718437959.228071
#llm result             @1718437959.228116
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437959.2341151
-----------------------------------epoch 18 end---------------------------------------

#prompt to gpu_0        @1718437959.2413254
$prompt to gpu_0        @1718437959.2413964
#process 0 task queue   @1718437959.24144

#prompt to gpu_1        @1718437959.2414486
$prompt to gpu_1        @1718437959.242003
#process 1 task queue   @1718437959.2420282

#prompt to gpu_2        @1718437959.2420354
$process 0 task queue   @1718437959.2423942
#process 0 infer prepare        @1718437959.2424474

$prompt to gpu_2        @1718437959.2425582
#process 2 task queue   @1718437959.2425807
$process 0 infer prepare        @1718437959.2429013
#process 0 infer one    @1718437959.2429347

$process 1 task queue   @1718437959.2434936
#process 1 infer prepare        @1718437959.243556

$process 2 task queue   @1718437959.244283
#process 2 infer prepare        @1718437959.2443433
$process 1 infer prepare        @1718437959.2444952
#process 1 infer one    @1718437959.2445412
$process 2 infer prepare        @1718437959.2451136
#process 2 infer one    @1718437959.24516
$process 0 infer one    @1718437959.2662656
#process 0 infer two    @1718437959.2662938
$process 2 infer one    @1718437959.2683575
#process 2 infer two    @1718437959.2683876
$process 1 infer one    @1718437959.2712994
#process 1 infer two    @1718437959.27134
$process 0 infer two    @1718437959.2777212
#process 0 infer three  @1718437959.27774
$process 2 infer two    @1718437959.2795374
#process 2 infer three  @1718437959.2795584
$process 1 infer two    @1718437959.284138
#process 1 infer three  @1718437959.2841644
$process 0 infer three  @1718437959.2858326
#process 0 infer four   @1718437959.2858517
$process 2 infer three  @1718437959.288179
#process 2 infer four   @1718437959.288198
$process 1 infer three  @1718437959.2930038
#process 1 infer four   @1718437959.2930236
$process 0 infer four   @1718437959.2930355
#process 0 infer one    @1718437959.2930532
$process 2 infer four   @1718437959.2956207
#process 2 infer one    @1718437959.2956393
$process 0 infer one    @1718437959.3000677
#process 0 infer two    @1718437959.3000848
$process 1 infer four   @1718437959.3006172
#process 1 infer one    @1718437959.300636
$process 2 infer one    @1718437959.3029523
#process 2 infer two    @1718437959.3029704
$process 0 infer two    @1718437959.307162
#process 0 infer three  @1718437959.3071792
$process 1 infer one    @1718437959.307827
#process 1 infer two    @1718437959.3078454
$process 2 infer two    @1718437959.3104105
#process 2 infer three  @1718437959.3104289
$process 0 infer three  @1718437959.3141763
#process 0 infer four   @1718437959.3141937
$process 1 infer two    @1718437959.3150644
#process 1 infer three  @1718437959.315083
$process 2 infer three  @1718437959.317767
#process 2 infer four   @1718437959.3177917
$process 0 infer four   @1718437959.3211668
$process 1 infer three  @1718437959.3230617
#process 1 infer four   @1718437959.323079
$process 2 infer four   @1718437959.3251557
$process 1 infer four   @1718437959.330272

prefix_l: 8

#collect        @1718437959.3374352
$collect        @1718437959.338209
#llm prepare@1718437959.3382409
$llm prepare@1718437959.3391826
#llm forward@1718437959.339212
infer_time = 120.02130603790283
batch_infer_time = 142.69540977478027 ms, 8
verify finished         @1718437959.4819405
$llm forward            @1718437959.4819613
#llm result             @1718437959.4819677
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437959.4877186
-----------------------------------epoch 19 end---------------------------------------

#prompt to gpu_0        @1718437959.4947865
$prompt to gpu_0        @1718437959.4948566
#process 0 task queue   @1718437959.4948952

#prompt to gpu_1        @1718437959.4949038
$prompt to gpu_1        @1718437959.4953268
#process 1 task queue   @1718437959.495351

#prompt to gpu_2        @1718437959.4953585
$process 0 task queue   @1718437959.4956148

#process 0 infer prepare        @1718437959.4957116
$prompt to gpu_2        @1718437959.4957697
#process 2 task queue   @1718437959.4957924
$process 0 infer prepare        @1718437959.4961011
#process 0 infer one    @1718437959.4961324

$process 1 task queue   @1718437959.496541
#process 1 infer prepare        @1718437959.4965944

$process 2 task queue   @1718437959.497147
#process 2 infer prepare        @1718437959.497198
$process 1 infer prepare        @1718437959.4974132
#process 1 infer one    @1718437959.4974546
$process 2 infer prepare        @1718437959.4979682
#process 2 infer one    @1718437959.4980094
$process 1 infer one    @1718437959.52124
#process 1 infer two    @1718437959.5212767
$process 2 infer one    @1718437959.521852
#process 2 infer two    @1718437959.5218868
$process 0 infer one    @1718437959.5235353
#process 0 infer two    @1718437959.5235732
$process 1 infer two    @1718437959.5332904
#process 1 infer three  @1718437959.5333152
$process 2 infer two    @1718437959.5340452
#process 2 infer three  @1718437959.5340688
$process 0 infer two    @1718437959.534698
#process 0 infer three  @1718437959.5347164
$process 1 infer three  @1718437959.5414755
#process 1 infer four   @1718437959.5414937
$process 0 infer three  @1718437959.5423398
#process 0 infer four   @1718437959.5423577
$process 2 infer three  @1718437959.5425777
#process 2 infer four   @1718437959.542596
$process 1 infer four   @1718437959.5490527
#process 1 infer one    @1718437959.5490701
$process 0 infer four   @1718437959.549477
#process 0 infer one    @1718437959.5494933
$process 2 infer four   @1718437959.550185
#process 2 infer one    @1718437959.5502024
$process 1 infer one    @1718437959.5564144
#process 1 infer two    @1718437959.5564315
$process 0 infer one    @1718437959.5565758
#process 0 infer two    @1718437959.556592
$process 2 infer one    @1718437959.5576165
#process 2 infer two    @1718437959.5576344
$process 0 infer two    @1718437959.5635734
#process 0 infer three  @1718437959.5635903
$process 1 infer two    @1718437959.563774
#process 1 infer three  @1718437959.5637908
$process 2 infer two    @1718437959.5650184
#process 2 infer three  @1718437959.5650365
$process 0 infer three  @1718437959.5706215
#process 0 infer four   @1718437959.5706384
$process 1 infer three  @1718437959.5710802
#process 1 infer four   @1718437959.5710964
$process 2 infer three  @1718437959.5724607
#process 2 infer four   @1718437959.5724792
$process 0 infer four   @1718437959.5780807
$process 2 infer four   @1718437959.579839
$process 1 infer four   @1718437959.5923443

prefix_l: 8

#collect        @1718437959.600446
$collect        @1718437959.60122
#llm prepare@1718437959.601249
$llm prepare@1718437959.6022294
#llm forward@1718437959.6022618
infer_time = 116.61522674560547
batch_infer_time = 138.25443363189697 ms, 8
verify finished         @1718437959.7405493
$llm forward            @1718437959.7405703
#llm result             @1718437959.7405767
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437959.7462323
-----------------------------------epoch 20 end---------------------------------------

#prompt to gpu_0        @1718437959.753157
$prompt to gpu_0        @1718437959.7532268
#process 0 task queue   @1718437959.7532651

#prompt to gpu_1        @1718437959.7532742
$prompt to gpu_1        @1718437959.7538192
#process 1 task queue   @1718437959.753844

#prompt to gpu_2        @1718437959.7538517
$process 0 task queue   @1718437959.754138
#process 0 infer prepare        @1718437959.754186

$prompt to gpu_2        @1718437959.7542653
#process 2 task queue   @1718437959.7542865
$process 0 infer prepare        @1718437959.7545776
#process 0 infer one    @1718437959.754612

$process 1 task queue   @1718437959.755261
#process 1 infer prepare        @1718437959.7553196

$process 2 task queue   @1718437959.7556033
#process 2 infer prepare        @1718437959.755654
$process 1 infer prepare        @1718437959.7560558
#process 1 infer one    @1718437959.7561002
$process 2 infer prepare        @1718437959.7563415
#process 2 infer one    @1718437959.7563825
$process 0 infer one    @1718437959.7785475
#process 0 infer two    @1718437959.7785807
$process 1 infer one    @1718437959.778661
#process 1 infer two    @1718437959.7786937
$process 2 infer one    @1718437959.7798083
#process 2 infer two    @1718437959.779842
$process 1 infer two    @1718437959.7899487
#process 1 infer three  @1718437959.7899694
$process 0 infer two    @1718437959.790953
#process 0 infer three  @1718437959.7909768
$process 2 infer two    @1718437959.792116
#process 2 infer three  @1718437959.7921405
$process 0 infer three  @1718437959.7991362
#process 0 infer four   @1718437959.7991552
$process 1 infer three  @1718437959.7996557
#process 1 infer four   @1718437959.7996738
$process 2 infer three  @1718437959.8011618
#process 2 infer four   @1718437959.8011808
$process 0 infer four   @1718437959.806496
#process 0 infer one    @1718437959.8065133
$process 1 infer four   @1718437959.8067997
#process 1 infer one    @1718437959.8068173
$process 2 infer four   @1718437959.808743
#process 2 infer one    @1718437959.8087611
$process 0 infer one    @1718437959.8135722
#process 0 infer two    @1718437959.8135898
$process 1 infer one    @1718437959.8138661
#process 1 infer two    @1718437959.813884
$process 2 infer one    @1718437959.8160985
#process 2 infer two    @1718437959.8161159
$process 0 infer two    @1718437959.8206494
#process 0 infer three  @1718437959.8206675
$process 1 infer two    @1718437959.8209348
#process 1 infer three  @1718437959.8209512
$process 2 infer two    @1718437959.82352
#process 2 infer three  @1718437959.8235376
$process 0 infer three  @1718437959.8277462
#process 0 infer four   @1718437959.8277636
$process 1 infer three  @1718437959.8281126
#process 1 infer four   @1718437959.8281305
$process 2 infer three  @1718437959.830975
#process 2 infer four   @1718437959.8309934
$process 0 infer four   @1718437959.8348517
$process 1 infer four   @1718437959.836937
$process 2 infer four   @1718437959.8384693

prefix_l: 8

#collect        @1718437960.6739163
$collect        @1718437960.674839
#llm prepare@1718437960.674871
$llm prepare@1718437960.6758876
#llm forward@1718437960.6759183
infer_time = 120.61280345916748
batch_infer_time = 144.60504913330078 ms, 8
verify finished         @1718437960.8205576
$llm forward            @1718437960.8205795
#llm result             @1718437960.8205855
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437960.8264825
-----------------------------------epoch 21 end---------------------------------------

#prompt to gpu_0        @1718437960.8335993
$prompt to gpu_0        @1718437960.8336697
#process 0 task queue   @1718437960.8337092

#prompt to gpu_1        @1718437960.833718
$prompt to gpu_1        @1718437960.8341844
#process 1 task queue   @1718437960.8342102

$process 0 task queue   @1718437960.834523
#process 0 infer prepare        @1718437960.8345754

#prompt to gpu_2        @1718437960.8345866
$prompt to gpu_2        @1718437960.8346562
#process 2 task queue   @1718437960.834679
$process 0 infer prepare        @1718437960.8349955
#process 0 infer one    @1718437960.8350298

$process 1 task queue   @1718437960.8352685
#process 1 infer prepare        @1718437960.8353403

$process 2 task queue   @1718437960.835713
#process 2 infer prepare        @1718437960.8357735
$process 1 infer prepare        @1718437960.8358212
#process 1 infer one    @1718437960.8358638
$process 2 infer prepare        @1718437960.8362305
#process 2 infer one    @1718437960.8362672
$process 0 infer one    @1718437960.8588157
#process 0 infer two    @1718437960.858854
$process 1 infer one    @1718437960.860291
#process 1 infer two    @1718437960.8603277
$process 2 infer one    @1718437960.8606143
#process 2 infer two    @1718437960.8606515
$process 0 infer two    @1718437960.8702593
#process 0 infer three  @1718437960.8702846
$process 1 infer two    @1718437960.872428
#process 1 infer three  @1718437960.872453
$process 2 infer two    @1718437960.872951
#process 2 infer three  @1718437960.8729763
$process 0 infer three  @1718437960.8785653
#process 0 infer four   @1718437960.8785849
$process 1 infer three  @1718437960.8806374
#process 1 infer four   @1718437960.8806574
$process 0 infer four   @1718437960.886126
#process 0 infer one    @1718437960.886144
$process 1 infer four   @1718437960.8881538
#process 1 infer one    @1718437960.8881724
$process 0 infer one    @1718437960.8931417
#process 0 infer two    @1718437960.8931592
$process 1 infer one    @1718437960.8952932
#process 1 infer two    @1718437960.8953116
$process 2 infer three  @1718437960.8967957
#process 2 infer four   @1718437960.896856
$process 0 infer two    @1718437960.900287
#process 0 infer three  @1718437960.900304
$process 1 infer two    @1718437960.902633
#process 1 infer three  @1718437960.9026506
$process 0 infer three  @1718437960.9073696
#process 0 infer four   @1718437960.9073863
$process 1 infer three  @1718437960.9098125
#process 1 infer four   @1718437960.9098282
$process 2 infer four   @1718437960.909823
#process 2 infer one    @1718437960.9098506
$process 0 infer four   @1718437960.91473
$process 1 infer four   @1718437960.9173863
$process 2 infer one    @1718437960.9187915
#process 2 infer two    @1718437960.9188113
$process 2 infer two    @1718437960.9265637
#process 2 infer three  @1718437960.9265807
$process 2 infer three  @1718437960.9337442
#process 2 infer four   @1718437960.9337611
$process 2 infer four   @1718437960.941177

prefix_l: 8

#collect        @1718437960.949051
$collect        @1718437960.949847
#llm prepare@1718437960.949878
$llm prepare@1718437960.9508622
#llm forward@1718437960.950892
infer_time = 118.20434951782227
batch_infer_time = 147.9705286026001 ms, 8
verify finished         @1718437961.0988955
$llm forward            @1718437961.0989168
#llm result             @1718437961.0989232
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437961.104653
-----------------------------------epoch 22 end---------------------------------------
Generated Text: ["Could you please give me some advice on programming?|<im_end>|\n\nI'm a beginner in programming, and I'm trying to learn C++. I've been trying to learn it for a while now, but I'm having trouble. I've been trying to learn it for a while now, but I'm having trouble. I've been trying to learn it for a while now, but I'm having trouble. I've been trying to learn it for a while now, but I'm having trouble. I've been trying to learn it for a while now, but I'm having trouble. I've been trying to learn it"]
Processing sentences: 100%|██████████████████████████████████████████| 1/1 [00:12<00:00, 12.59s/it]
total_infer_time = 12586.480459213257 ms.
total_generate_tokens = 115
 mean_per_token_infer_time = 109.4476561670718 ms/token.
total_accept_num = 115
total_autoregressive_token_num = 184
accept_rate = 0.625
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
