(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.10s/it]
$process 1 infer four   @1718268088.012303
$process 2 infer one    @1718268088.0163264
#process 2 infer two    @1718268088.0163448
$process 2 infer two    @1718268088.050539
#process 2 infer three  @1718268088.0505571
$process 2 infer three  @1718268088.0827036
#process 2 infer four   @1718268088.0827215
$process 2 infer four   @1718268088.1146889

prefix_l: 2

#collect        @1718268088.1241477
$collect@1718268088.139338
#llm prepare@1718268088.1393676
$llm prepare@1718268088.1455026
#llm forward@1718268088.1455255
tree_verify_time = 286.32086277008057
verify finished         @1718268088.431876
$llm forward            @1718268088.4318993
#llm result             @1718268088.4319055
[reject]
$llm result             @1718268088.4329305
-----------------------------------epoch 15 end---------------------------------------

#prompt to gpu_0        @1718268088.4454393
$prompt to gpu_0        @1718268088.4454994
#process 0 task queue   @1718268088.4455411

#prompt to gpu_1        @1718268088.4455492
$prompt to gpu_1        @1718268088.446068
#process 1 task queue   @1718268088.4460928

#prompt to gpu_2        @1718268088.4461
$prompt to gpu_2        @1718268088.446568
#process 2 task queue   @1718268088.446591
$process 0 task queue   @1718268088.4470282
#process 0 infer prepare        @1718268088.4470768
$process 1 task queue   @1718268088.4473267
#process 1 infer prepare        @1718268088.4473705
$process 0 infer prepare        @1718268088.4478714
#process 0 infer one    @1718268088.4479134
$process 2 task queue   @1718268088.448243
#process 2 infer prepare        @1718268088.448291
$process 1 infer prepare        @1718268088.4483132
#process 1 infer one    @1718268088.4483542
$process 2 infer prepare        @1718268088.4491105
#process 2 infer one    @1718268088.4491513
$process 0 infer one    @1718268088.4852133
#process 0 infer two    @1718268088.4852352
$process 1 infer one    @1718268088.4861708
#process 1 infer two    @1718268088.4861944
$process 2 infer one    @1718268088.500883
#process 2 infer two    @1718268088.500911
$process 0 infer two    @1718268088.5043604
#process 0 infer three  @1718268088.5043783
$process 1 infer two    @1718268088.50578
#process 1 infer three  @1718268088.505798
$process 0 infer three  @1718268088.5228183
#process 0 infer four   @1718268088.5228362
$process 1 infer three  @1718268088.524881
#process 1 infer four   @1718268088.5248988
$process 2 infer two    @1718268088.5326304
#process 2 infer three  @1718268088.5326493
$process 0 infer four   @1718268088.54161
#process 0 infer one    @1718268088.5416281
$process 1 infer four   @1718268088.5438657
#process 1 infer one    @1718268088.543884
$process 0 infer one    @1718268088.5625951
#process 0 infer two    @1718268088.5626137
$process 1 infer one    @1718268088.5628798
#process 1 infer two    @1718268088.562898
$process 2 infer three  @1718268088.5644112
#process 2 infer four   @1718268088.5644295
$process 0 infer two    @1718268088.5814352
#process 0 infer three  @1718268088.581453
$process 1 infer two    @1718268088.5819063
#process 1 infer three  @1718268088.581925
$process 2 infer four   @1718268088.5960386
#process 2 infer one    @1718268088.5960572
$process 0 infer three  @1718268088.6002212
#process 0 infer four   @1718268088.6002398
$process 1 infer three  @1718268088.6009824
#process 1 infer four   @1718268088.6010008
$process 0 infer four   @1718268088.6189628
$process 1 infer four   @1718268088.620109
$process 2 infer one    @1718268088.6277113
#process 2 infer two    @1718268088.6277304
$process 2 infer two    @1718268088.6595144
#process 2 infer three  @1718268088.659532
$process 2 infer three  @1718268088.6941197
#process 2 infer four   @1718268088.6941454
$process 2 infer four   @1718268088.7277632

prefix_l: 0

#collect        @1718268088.7406502
$collect@1718268088.7565534
#llm prepare@1718268088.756585
$llm prepare@1718268088.7740245
#llm forward@1718268088.7740438
tree_verify_time = 287.6822738647461
verify finished         @1718268089.061757
$llm forward            @1718268089.0617895
#llm result             @1718268089.061796
[reject]
[accept]
[reject]
$llm result             @1718268089.0635157
-----------------------------------epoch 16 end---------------------------------------

#prompt to gpu_0        @1718268089.0774424
$prompt to gpu_0        @1718268089.0775113
#process 0 task queue   @1718268089.0775557

#prompt to gpu_1        @1718268089.0775661
$prompt to gpu_1        @1718268089.078148
#process 1 task queue   @1718268089.0782108

#prompt to gpu_2        @1718268089.078219
$prompt to gpu_2        @1718268089.0787106
#process 2 task queue   @1718268089.0787504
$process 0 task queue   @1718268089.0795121
#process 0 infer prepare        @1718268089.079575
$process 1 task queue   @1718268089.0796435
#process 1 infer prepare        @1718268089.0796866
$process 0 infer prepare        @1718268089.080561
#process 0 infer one    @1718268089.0806065
$process 1 infer prepare        @1718268089.0807278
#process 1 infer one    @1718268089.080768
$process 2 task queue   @1718268089.0810173
#process 2 infer prepare        @1718268089.0810637
$process 2 infer prepare        @1718268089.081867
#process 2 infer one    @1718268089.0819085
$process 0 infer one    @1718268089.120337
#process 0 infer two    @1718268089.1203547
$process 1 infer one    @1718268089.122695
#process 1 infer two    @1718268089.122715
$process 0 infer two    @1718268089.1386712
#process 0 infer three  @1718268089.1386886
$process 1 infer two    @1718268089.1422846
#process 1 infer three  @1718268089.1423023
$process 2 infer one    @1718268089.1437123
#process 2 infer two    @1718268089.1437323
$process 0 infer three  @1718268089.156848
#process 0 infer four   @1718268089.1568637
$process 1 infer three  @1718268089.1613503
#process 1 infer four   @1718268089.1613684
$process 0 infer four   @1718268089.17502
#process 0 infer one    @1718268089.175037
$process 2 infer two    @1718268089.1760948
#process 2 infer three  @1718268089.1761136
$process 1 infer four   @1718268089.1822174
#process 1 infer one    @1718268089.1822362
$process 0 infer one    @1718268089.1941123
#process 0 infer two    @1718268089.1941297
$process 1 infer one    @1718268089.2012906
#process 1 infer two    @1718268089.2013085
$process 2 infer three  @1718268089.2081108
#process 2 infer four   @1718268089.2081296
$process 0 infer two    @1718268089.2122657
#process 0 infer three  @1718268089.2122822
$process 1 infer two    @1718268089.220234
#process 1 infer three  @1718268089.2202518
$process 0 infer three  @1718268089.2303886
#process 0 infer four   @1718268089.2304058
$process 1 infer three  @1718268089.2395225
#process 1 infer four   @1718268089.2395413
$process 2 infer four   @1718268089.240101
#process 2 infer one    @1718268089.2401202
$process 0 infer four   @1718268089.248596
$process 1 infer four   @1718268089.2586708
$process 2 infer one    @1718268089.273186
#process 2 infer two    @1718268089.273205
$process 2 infer two    @1718268089.3063064
#process 2 infer three  @1718268089.306325
$process 2 infer three  @1718268089.3389978
#process 2 infer four   @1718268089.3390162
$process 2 infer four   @1718268089.374548

prefix_l: 1

#collect        @1718268089.3862154
$collect@1718268089.4004605
#llm prepare@1718268089.400486
$llm prepare@1718268089.4193134
#llm forward@1718268089.4193697
tree_verify_time = 379.4949827194214
verify finished         @1718268089.798919
$llm forward            @1718268089.798946
#llm result             @1718268089.7989528
[reject]
$llm result             @1718268089.800075
-----------------------------------epoch 17 end---------------------------------------

#prompt to gpu_0        @1718268089.8128712
$prompt to gpu_0        @1718268089.812935
#process 0 task queue   @1718268089.8130147

#prompt to gpu_1        @1718268089.8130245
$prompt to gpu_1        @1718268089.8140154
#process 1 task queue   @1718268089.8140445

#prompt to gpu_2        @1718268089.814052
$prompt to gpu_2        @1718268089.8145375
#process 2 task queue   @1718268089.8145936
$process 0 task queue   @1718268089.8150682
#process 0 infer prepare        @1718268089.8151217
$process 1 task queue   @1718268089.8154416
#process 1 infer prepare        @1718268089.8154945
$process 0 infer prepare        @1718268089.815892
#process 0 infer one    @1718268089.815938
$process 2 task queue   @1718268089.8163033
#process 2 infer prepare        @1718268089.8163567
$process 1 infer prepare        @1718268089.8164084
#process 1 infer one    @1718268089.8164556
$process 2 infer prepare        @1718268089.8171728
#process 2 infer one    @1718268089.8172154
$process 1 infer one    @1718268089.8559654
#process 1 infer two    @1718268089.8559873
$process 0 infer one    @1718268089.856164
#process 0 infer two    @1718268089.8561845
$process 2 infer one    @1718268089.8710816
#process 2 infer two    @1718268089.871101
$process 0 infer two    @1718268089.875202
#process 0 infer three  @1718268089.875219
$process 1 infer two    @1718268089.8758612
#process 1 infer three  @1718268089.8758798
$process 0 infer three  @1718268089.8934886
#process 0 infer four   @1718268089.8935063
$process 1 infer three  @1718268089.8950381
#process 1 infer four   @1718268089.895056
$process 2 infer two    @1718268089.9033504
#process 2 infer three  @1718268089.9033694
$process 0 infer four   @1718268089.9118314
#process 0 infer one    @1718268089.9118483
$process 1 infer four   @1718268089.9140801
#process 1 infer one    @1718268089.9140985
$process 0 infer one    @1718268089.9306226
#process 0 infer two    @1718268089.93065
$process 1 infer one    @1718268089.9329922
#process 1 infer two    @1718268089.9330091
$process 2 infer three  @1718268089.9388688
#process 2 infer four   @1718268089.9388895
$process 0 infer two    @1718268089.9490623
#process 0 infer three  @1718268089.9490802
$process 1 infer two    @1718268089.9519613
#process 1 infer three  @1718268089.951979
$process 0 infer three  @1718268089.968005
#process 0 infer four   @1718268089.9680233
$process 1 infer three  @1718268089.970922
#process 1 infer four   @1718268089.9709392
$process 2 infer four   @1718268089.971331
#process 2 infer one    @1718268089.9713526
$process 0 infer four   @1718268089.986434
$process 1 infer four   @1718268089.9899588
$process 2 infer one    @1718268090.0046177
#process 2 infer two    @1718268090.0046394
$process 2 infer two    @1718268090.0387414
#process 2 infer three  @1718268090.0387628
$process 2 infer three  @1718268090.0712237
#process 2 infer four   @1718268090.0712502
$process 2 infer four   @1718268090.103935

prefix_l: 5

#collect        @1718268090.1141384
$collect@1718268090.127304
#llm prepare@1718268090.1273348
$llm prepare@1718268090.1466215
#llm forward@1718268090.146669
tree_verify_time = 221.75369453430176
verify finished         @1718268090.368463
$llm forward            @1718268090.368488
#llm result             @1718268090.3684947
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
[reject]
$llm result             @1718268090.3711808
-----------------------------------epoch 18 end---------------------------------------

#prompt to gpu_0        @1718268090.384058
$prompt to gpu_0        @1718268090.3841174
#process 0 task queue   @1718268090.3841605

#prompt to gpu_1        @1718268090.3841696
$prompt to gpu_1        @1718268090.3847427
#process 1 task queue   @1718268090.3847716

#prompt to gpu_2        @1718268090.384779
$prompt to gpu_2        @1718268090.3852537
#process 2 task queue   @1718268090.3852763
$process 0 task queue   @1718268090.3859098
#process 0 infer prepare        @1718268090.385966
$process 1 task queue   @1718268090.3866744
#process 1 infer prepare        @1718268090.3867257
$process 0 infer prepare        @1718268090.3877058
#process 0 infer one    @1718268090.3877516
$process 2 task queue   @1718268090.3878274
#process 2 infer prepare        @1718268090.3878784
$process 1 infer prepare        @1718268090.3880184
#process 1 infer one    @1718268090.3880632
$process 2 infer prepare        @1718268090.38863
#process 2 infer one    @1718268090.3886735
$process 1 infer one    @1718268090.4287376
#process 1 infer two    @1718268090.4287589
$process 0 infer one    @1718268090.4289129
#process 0 infer two    @1718268090.4289446
$process 2 infer one    @1718268090.4457452
#process 2 infer two    @1718268090.4457831
$process 1 infer two    @1718268090.448381
#process 1 infer three  @1718268090.4483988
$process 0 infer two    @1718268090.4486327
#process 0 infer three  @1718268090.4486578
$process 1 infer three  @1718268090.4674451
#process 1 infer four   @1718268090.4674625
$process 0 infer three  @1718268090.4674551
#process 0 infer four   @1718268090.4674783
$process 2 infer two    @1718268090.4787023
#process 2 infer three  @1718268090.4787273
$process 0 infer four   @1718268090.4862232
#process 0 infer one    @1718268090.4862452
$process 1 infer four   @1718268090.4869165
#process 1 infer one    @1718268090.4869351
$process 1 infer one    @1718268090.5061314
#process 1 infer two    @1718268090.506149
$process 0 infer one    @1718268090.5076554
#process 0 infer two    @1718268090.5076928
$process 2 infer three  @1718268090.5115094
#process 2 infer four   @1718268090.5115325
$process 1 infer two    @1718268090.5257218
#process 1 infer three  @1718268090.5257406
$process 0 infer two    @1718268090.5275846
#process 0 infer three  @1718268090.527607
$process 2 infer four   @1718268090.5465696
$process 0 infer three  @1718268090.5465806
#process 2 infer one    @1718268090.5466
#process 0 infer four   @1718268090.5466018
$process 1 infer three  @1718268090.5467837
#process 1 infer four   @1718268090.5468042
$process 0 infer four   @1718268090.5656354
$process 1 infer four   @1718268090.5662751
$process 2 infer one    @1718268090.580573
#process 2 infer two    @1718268090.5806017
$process 2 infer two    @1718268090.613365
#process 2 infer three  @1718268090.6133924
$process 2 infer three  @1718268090.647899
#process 2 infer four   @1718268090.6479216
$process 2 infer four   @1718268090.6807132

prefix_l: 0

#collect        @1718268090.6931846
$collect@1718268090.708856
#llm prepare@1718268090.7088852
$llm prepare@1718268090.7290463
#llm forward@1718268090.7290852
tree_verify_time = 224.6044454574585
verify finished         @1718268090.9537265
$llm forward            @1718268090.9537554
#llm result             @1718268090.9537618
[accept]
[reject]
$llm result             @1718268090.955352
-----------------------------------epoch 19 end---------------------------------------

#prompt to gpu_0        @1718268090.9697137
$prompt to gpu_0        @1718268090.969813
#process 0 task queue   @1718268090.9698613

#prompt to gpu_1        @1718268090.9698706
$prompt to gpu_1        @1718268090.970414
#process 1 task queue   @1718268090.9704387

#prompt to gpu_2        @1718268090.9704463
$prompt to gpu_2        @1718268090.9709558
#process 2 task queue   @1718268090.9709787
$process 1 task queue   @1718268090.9755964
#process 1 infer prepare        @1718268090.9756413
$process 0 task queue   @1718268090.975617
#process 0 infer prepare        @1718268090.975679
$process 2 task queue   @1718268090.9760432
#process 2 infer prepare        @1718268090.9760945
$process 1 infer prepare        @1718268090.976577
#process 1 infer one    @1718268090.9766185
$process 0 infer prepare        @1718268090.9767635
#process 0 infer one    @1718268090.97681
$process 2 infer prepare        @1718268090.977109
#process 2 infer one    @1718268090.9771562
$process 2 infer one    @1718268091.0132625
#process 2 infer two    @1718268091.013287
$process 0 infer one    @1718268091.0139875
#process 0 infer two    @1718268091.014008
$process 1 infer one    @1718268091.0143545
#process 1 infer two    @1718268091.0143733
$process 0 infer two    @1718268091.0329487
#process 0 infer three  @1718268091.0329669
$process 1 infer two    @1718268091.0336008
#process 1 infer three  @1718268091.033619
$process 2 infer two    @1718268091.047222
#process 2 infer three  @1718268091.0472438
$process 0 infer three  @1718268091.0516126
#process 0 infer four   @1718268091.0516307
$process 1 infer three  @1718268091.0528026
#process 1 infer four   @1718268091.0528212
$process 0 infer four   @1718268091.0703506
#process 0 infer one    @1718268091.0703712
$process 1 infer four   @1718268091.0719438
#process 1 infer one    @1718268091.0719619
$process 2 infer three  @1718268091.0796618
#process 2 infer four   @1718268091.0796876
$process 0 infer one    @1718268091.091103
#process 0 infer two    @1718268091.091123
$process 1 infer one    @1718268091.0911202
#process 1 infer two    @1718268091.0911386
$process 0 infer two    @1718268091.1098301
#process 0 infer three  @1718268091.1098487
$process 1 infer two    @1718268091.1102653
#process 1 infer three  @1718268091.1102839
$process 2 infer four   @1718268091.111499
#process 2 infer one    @1718268091.1115189
$process 0 infer three  @1718268091.1288228
#process 0 infer four   @1718268091.1288424
$process 1 infer three  @1718268091.1295326
#process 1 infer four   @1718268091.1295543
$process 2 infer one    @1718268091.144797
#process 2 infer two    @1718268091.1448286
$process 0 infer four   @1718268091.1476142
$process 1 infer four   @1718268091.148955
$process 2 infer two    @1718268091.1766822
#process 2 infer three  @1718268091.176706
$process 2 infer three  @1718268091.2088447
#process 2 infer four   @1718268091.2088745
$process 2 infer four   @1718268091.2409332

prefix_l: 8

#collect        @1718268091.2557282
$collect@1718268091.2705684
#llm prepare@1718268091.2706046
$llm prepare@1718268091.280063
#llm forward@1718268091.2800908
tree_verify_time = 190.62459754943848
verify finished         @1718268091.4707577
$llm forward            @1718268091.4707825
#llm result             @1718268091.4707882
[reject]
$llm result             @1718268091.4720874
-----------------------------------epoch 20 end---------------------------------------

#prompt to gpu_0        @1718268091.486715
$prompt to gpu_0        @1718268091.4867766
#process 0 task queue   @1718268091.4868221

#prompt to gpu_1        @1718268091.486832
$prompt to gpu_1        @1718268091.4875226
#process 1 task queue   @1718268091.48755

#prompt to gpu_2        @1718268091.4875581
$prompt to gpu_2        @1718268091.4881282
#process 2 task queue   @1718268091.4881535
$process 0 task queue   @1718268091.4884748
#process 0 infer prepare        @1718268091.4885237
$process 1 task queue   @1718268091.4891205
#process 1 infer prepare        @1718268091.489172
$process 0 infer prepare        @1718268091.4896367
#process 0 infer one    @1718268091.4896789
$process 2 task queue   @1718268091.4900138
$process 1 infer prepare        @1718268091.4900482
#process 2 infer prepare        @1718268091.4900723
#process 1 infer one    @1718268091.490091
$process 2 infer prepare        @1718268091.4908366
#process 2 infer one    @1718268091.4908807
$process 1 infer one    @1718268091.528044
#process 1 infer two    @1718268091.5280685
$process 0 infer one    @1718268091.5281951
#process 0 infer two    @1718268091.5282168
$process 2 infer one    @1718268091.5455742
#process 2 infer two    @1718268091.5456014
$process 0 infer two    @1718268091.5477574
#process 0 infer three  @1718268091.5477755
$process 1 infer two    @1718268091.547982
#process 1 infer three  @1718268091.5480015
$process 0 infer three  @1718268091.5663044
#process 0 infer four   @1718268091.566323
$process 1 infer three  @1718268091.5673125
#process 1 infer four   @1718268091.5673306
$process 2 infer two    @1718268091.5777266
#process 2 infer three  @1718268091.577745
$process 0 infer four   @1718268091.584827
#process 0 infer one    @1718268091.5848448
$process 1 infer four   @1718268091.5864236
#process 1 infer one    @1718268091.5864418
$process 0 infer one    @1718268091.6050081
#process 0 infer two    @1718268091.605027
$process 1 infer one    @1718268091.605582
#process 1 infer two    @1718268091.6056006
$process 2 infer three  @1718268091.6156056
#process 2 infer four   @1718268091.6156247
$process 0 infer two    @1718268091.623572
#process 0 infer three  @1718268091.6235907
$process 1 infer two    @1718268091.624674
#process 1 infer three  @1718268091.6246917
$process 0 infer three  @1718268091.6421216
#process 0 infer four   @1718268091.6421404
$process 1 infer three  @1718268091.643871
#process 1 infer four   @1718268091.643889
$process 2 infer four   @1718268091.64753
#process 2 infer one    @1718268091.647549
$process 0 infer four   @1718268091.6607294
$process 1 infer four   @1718268091.6645253
$process 2 infer one    @1718268091.679623
#process 2 infer two    @1718268091.679642
$process 2 infer two    @1718268091.7116325
#process 2 infer three  @1718268091.7116506
$process 2 infer three  @1718268091.743791
#process 2 infer four   @1718268091.7438116
$process 2 infer four   @1718268091.7759783

prefix_l: 4

#collect        @1718268091.7860706
$collect@1718268091.7984996
#llm prepare@1718268091.798532
$llm prepare@1718268091.8170252
#llm forward@1718268091.8170443
tree_verify_time = 254.294020652771
verify finished         @1718268092.0713727
$llm forward            @1718268092.0713968
#llm result             @1718268092.0714028
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268092.0742764
-----------------------------------epoch 21 end---------------------------------------

#prompt to gpu_0        @1718268092.087872
$prompt to gpu_0        @1718268092.0879357
#process 0 task queue   @1718268092.0879807

#prompt to gpu_1        @1718268092.0879898
$prompt to gpu_1        @1718268092.0886505
#process 1 task queue   @1718268092.0886881

#prompt to gpu_2        @1718268092.0886986
$prompt to gpu_2        @1718268092.0894213
#process 2 task queue   @1718268092.0894563
$process 0 task queue   @1718268092.0896854
#process 0 infer prepare        @1718268092.0897403
$process 1 task queue   @1718268092.090618
#process 1 infer prepare        @1718268092.0906656
$process 0 infer prepare        @1718268092.0907097
#process 0 infer one    @1718268092.0907564
$process 2 task queue   @1718268092.0915213
$process 1 infer prepare        @1718268092.091556
#process 2 infer prepare        @1718268092.091583
#process 1 infer one    @1718268092.0916073
$process 2 infer prepare        @1718268092.0924065
#process 2 infer one    @1718268092.0924487
$process 0 infer one    @1718268092.1303556
#process 0 infer two    @1718268092.1303763
$process 1 infer one    @1718268092.1367912
#process 1 infer two    @1718268092.1368127
$process 2 infer one    @1718268092.148686
#process 2 infer two    @1718268092.1487055
$process 0 infer two    @1718268092.149107
#process 0 infer three  @1718268092.149124
$process 1 infer two    @1718268092.1562042
#process 1 infer three  @1718268092.1562233
$process 0 infer three  @1718268092.167417
#process 0 infer four   @1718268092.167434
$process 1 infer three  @1718268092.1755583
#process 1 infer four   @1718268092.1755772
$process 2 infer two    @1718268092.1830888
#process 2 infer three  @1718268092.1831083
$process 0 infer four   @1718268092.1859012
#process 0 infer one    @1718268092.1859186
$process 1 infer four   @1718268092.194825
#process 1 infer one    @1718268092.1948442
$process 0 infer one    @1718268092.206585
#process 0 infer two    @1718268092.2066023
$process 1 infer one    @1718268092.214019
#process 1 infer two    @1718268092.2140374
$process 2 infer three  @1718268092.2163208
#process 2 infer four   @1718268092.21634
$process 0 infer two    @1718268092.2251203
#process 0 infer three  @1718268092.2251375
$process 1 infer two    @1718268092.23317
#process 1 infer three  @1718268092.233188
$process 0 infer three  @1718268092.2434173
#process 0 infer four   @1718268092.2434344
$process 2 infer four   @1718268092.2484088
#process 2 infer one    @1718268092.2484276
$process 1 infer three  @1718268092.2524383
#process 1 infer four   @1718268092.252458
$process 0 infer four   @1718268092.2620575
$process 1 infer four   @1718268092.2716975
$process 2 infer one    @1718268092.2847478
#process 2 infer two    @1718268092.284767
$process 2 infer two    @1718268092.3168182
#process 2 infer three  @1718268092.3168368
$process 2 infer three  @1718268092.3488486
#process 2 infer four   @1718268092.3488674
$process 2 infer four   @1718268092.3827825

prefix_l: 3

#collect        @1718268092.3944404
$collect@1718268092.4053214
#llm prepare@1718268092.4053524
$llm prepare@1718268092.4246356
#llm forward@1718268092.424653
tree_verify_time = 252.3390302658081
verify finished         @1718268092.6770353
$llm forward            @1718268092.6770647
#llm result             @1718268092.677071
[reject]
$llm result             @1718268092.6783564
-----------------------------------epoch 22 end---------------------------------------

#prompt to gpu_0        @1718268092.6913955
$prompt to gpu_0        @1718268092.6914694
#process 0 task queue   @1718268092.6915653

#prompt to gpu_1        @1718268092.6915753
$prompt to gpu_1        @1718268092.6925101
#process 1 task queue   @1718268092.692544

#prompt to gpu_2        @1718268092.692552
$prompt to gpu_2        @1718268092.6930375
#process 2 task queue   @1718268092.6930993
$process 0 task queue   @1718268092.6935062
#process 0 infer prepare        @1718268092.6935656
$process 1 task queue   @1718268092.694121
#process 1 infer prepare        @1718268092.6941698
$process 0 infer prepare        @1718268092.6944067
#process 0 infer one    @1718268092.6944497
$process 2 task queue   @1718268092.6948214
#process 2 infer prepare        @1718268092.6948855
$process 1 infer prepare        @1718268092.6950176
#process 1 infer one    @1718268092.6950593
$process 2 infer prepare        @1718268092.695672
#process 2 infer one    @1718268092.695714
$process 1 infer one    @1718268092.7348301
#process 1 infer two    @1718268092.7348516
$process 0 infer one    @1718268092.736556
#process 0 infer two    @1718268092.7366185
$process 2 infer one    @1718268092.7481263
#process 2 infer two    @1718268092.7481475
$process 1 infer two    @1718268092.7547228
#process 1 infer three  @1718268092.754741
$process 0 infer two    @1718268092.772103
#process 0 infer three  @1718268092.7721245
$process 1 infer three  @1718268092.7738304
#process 1 infer four   @1718268092.7738483
$process 2 infer two    @1718268092.7804987
#process 2 infer three  @1718268092.780518
$process 0 infer three  @1718268092.791221
#process 0 infer four   @1718268092.7912395
$process 1 infer four   @1718268092.7930167
#process 1 infer one    @1718268092.7930343
$process 0 infer four   @1718268092.8106945
#process 0 infer one    @1718268092.8107135
$process 1 infer one    @1718268092.8122303
#process 1 infer two    @1718268092.812249
$process 2 infer three  @1718268092.8143015
#process 2 infer four   @1718268092.8143203
$process 0 infer one    @1718268092.8291447
#process 0 infer two    @1718268092.829163
$process 1 infer two    @1718268092.8313832
#process 1 infer three  @1718268092.8314018
$process 2 infer four   @1718268092.8463151
#process 2 infer one    @1718268092.8463345
$process 0 infer two    @1718268092.847583
#process 0 infer three  @1718268092.847601
$process 1 infer three  @1718268092.8505392
#process 1 infer four   @1718268092.8505578
$process 0 infer three  @1718268092.8659794
#process 0 infer four   @1718268092.8659973
$process 1 infer four   @1718268092.8701766
$process 2 infer one    @1718268092.8783095
#process 2 infer two    @1718268092.878328
$process 0 infer four   @1718268092.8844268
$process 2 infer two    @1718268092.9133918
#process 2 infer three  @1718268092.91341
$process 2 infer three  @1718268092.9457557
#process 2 infer four   @1718268092.9457834
$process 2 infer four   @1718268092.9794834

prefix_l: 1

#collect        @1718268092.9894981
$collect@1718268093.0028515
#llm prepare@1718268093.0028844
$llm prepare@1718268093.0182686
#llm forward@1718268093.01835
tree_verify_time = 254.98488998413086
verify finished         @1718268093.2733817
$llm forward            @1718268093.273405
#llm result             @1718268093.2734108
[accept]
[reject]
[reject]
$llm result             @1718268093.2755568
-----------------------------------epoch 23 end---------------------------------------

#prompt to gpu_0        @1718268093.2895684
$prompt to gpu_0        @1718268093.2896318
#process 0 task queue   @1718268093.2896874

#prompt to gpu_1        @1718268093.2896962
$prompt to gpu_1        @1718268093.290328
#process 1 task queue   @1718268093.290354

#prompt to gpu_2        @1718268093.2903612
$prompt to gpu_2        @1718268093.2908573
#process 2 task queue   @1718268093.290884
$process 0 task queue   @1718268093.2913282
#process 0 infer prepare        @1718268093.2913828
$process 1 task queue   @1718268093.2916143
#process 1 infer prepare        @1718268093.291656
$process 0 infer prepare        @1718268093.292166
#process 0 infer one    @1718268093.2922084
$process 1 infer prepare        @1718268093.2924507
#process 1 infer one    @1718268093.2924907
$process 2 task queue   @1718268093.2925117
#process 2 infer prepare        @1718268093.2925613
$process 2 infer prepare        @1718268093.2932725
#process 2 infer one    @1718268093.2933142
$process 0 infer one    @1718268093.3326206
#process 0 infer two    @1718268093.332641
$process 1 infer one    @1718268093.334842
#process 1 infer two    @1718268093.334862
$process 2 infer one    @1718268093.349029
#process 2 infer two    @1718268093.349049
$process 0 infer two    @1718268093.3515844
#process 0 infer three  @1718268093.3516018
$process 1 infer two    @1718268093.3559988
#process 1 infer three  @1718268093.356017
$process 0 infer three  @1718268093.3698888
#process 0 infer four   @1718268093.3699055
$process 1 infer three  @1718268093.3753273
#process 1 infer four   @1718268093.375345
$process 2 infer two    @1718268093.381547
#process 2 infer three  @1718268093.381566
$process 0 infer four   @1718268093.388569
#process 0 infer one    @1718268093.3885949
$process 1 infer four   @1718268093.3945355
#process 1 infer one    @1718268093.3945534
$process 0 infer one    @1718268093.4068222
#process 0 infer two    @1718268093.406839
$process 2 infer three  @1718268093.4136894
#process 2 infer four   @1718268093.413708
$process 1 infer one    @1718268093.413925
#process 1 infer two    @1718268093.413943
$process 0 infer two    @1718268093.425136
#process 0 infer three  @1718268093.4251535
$process 1 infer two    @1718268093.4330652
#process 1 infer three  @1718268093.4330833
$process 0 infer three  @1718268093.44331
#process 0 infer four   @1718268093.443327
$process 2 infer four   @1718268093.4482656
#process 2 infer one    @1718268093.448286
$process 1 infer three  @1718268093.452583
#process 1 infer four   @1718268093.4526012
$process 0 infer four   @1718268093.4616947
$process 1 infer four   @1718268093.4726517
$process 2 infer one    @1718268093.4817386
#process 2 infer two    @1718268093.4817579
$process 2 infer two    @1718268093.5145888
#process 2 infer three  @1718268093.514608
$process 2 infer three  @1718268093.5488596
#process 2 infer four   @1718268093.5488873
$process 2 infer four   @1718268093.5833972

prefix_l: 3

#collect        @1718268093.595546
$collect@1718268093.610996
#llm prepare@1718268093.6110184
$llm prepare@1718268093.6261296
#llm forward@1718268093.626166
tree_verify_time = 322.21791076660156
verify finished         @1718268093.9484167
$llm forward            @1718268093.9484444
#llm result             @1718268093.9484506
[accept]
