(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [01:33<00:00,  6.66s/it]
#process 2 infer three  @1718437264.444559
$process 1 infer two    @1718437264.4469376
#process 1 infer three  @1718437264.4469545
$process 0 infer four   @1718437264.449008
#process 0 infer one    @1718437264.449027
$process 1 infer three  @1718437264.4540787
#process 1 infer four   @1718437264.4540956
$process 2 infer three  @1718437264.4544082
#process 2 infer four   @1718437264.4544327
$process 0 infer one    @1718437264.4570444
#process 0 infer two    @1718437264.4570649
$process 1 infer four   @1718437264.4611545
$process 2 infer four   @1718437264.4618003
$process 0 infer two    @1718437264.4646008
#process 0 infer three  @1718437264.46462
$process 0 infer three  @1718437264.4720125
#process 0 infer four   @1718437264.4720318
$process 0 infer four   @1718437264.4793763

prefix_l: 8

#collect        @1718437264.4888837
$collect@1718437264.495645
#llm prepare@1718437264.4956744
$llm prepare@1718437264.513515
#llm forward@1718437264.5135522
infer_time = 1080.2451477050781
tree_verify_time = 1097.0492630004883
verify finished         @1718437265.6106315
$llm forward            @1718437265.6106567
#llm result             @1718437265.6106627
[reject]
$llm result             @1718437265.6114402
spec_generated_text = <s> Java
-----------------------------------epoch 16 end---------------------------------------

#prompt to gpu_0        @1718437265.6213439
$prompt to gpu_0        @1718437265.6214008
#process 0 task queue   @1718437265.6214428

#prompt to gpu_1        @1718437265.6214528
$prompt to gpu_1        @1718437265.621956
#process 1 task queue   @1718437265.621981

#prompt to gpu_2        @1718437265.6219888
$prompt to gpu_2        @1718437265.6225708
#process 2 task queue   @1718437265.6225924
$process 0 task queue   @1718437265.623118
#process 0 infer prepare        @1718437265.6231735
$process 1 task queue   @1718437265.6235108
#process 1 infer prepare        @1718437265.6235583
$process 0 infer prepare        @1718437265.6239345
#process 0 infer one    @1718437265.6239781
$process 1 infer prepare        @1718437265.624377
$process 2 task queue   @1718437265.624386
#process 1 infer one    @1718437265.6244211
#process 2 infer prepare        @1718437265.624432
$process 2 infer prepare        @1718437265.6252587
#process 2 infer one    @1718437265.6252983
$process 0 infer one    @1718437265.6445472
#process 0 infer two    @1718437265.6445856
$process 1 infer one    @1718437265.6449833
#process 1 infer two    @1718437265.6450207
$process 2 infer one    @1718437265.6456833
#process 2 infer two    @1718437265.6457179
$process 0 infer two    @1718437265.657068
#process 0 infer three  @1718437265.6570878
$process 1 infer two    @1718437265.6572316
#process 1 infer three  @1718437265.657251
$process 2 infer two    @1718437265.6576858
#process 2 infer three  @1718437265.6577036
$process 0 infer three  @1718437265.665394
#process 0 infer four   @1718437265.6654136
$process 1 infer three  @1718437265.6656375
#process 1 infer four   @1718437265.665656
$process 2 infer three  @1718437265.6660957
#process 2 infer four   @1718437265.6661155
$process 0 infer four   @1718437265.6726441
#process 0 infer one    @1718437265.6726608
$process 1 infer four   @1718437265.672892
#process 1 infer one    @1718437265.6729085
$process 2 infer four   @1718437265.6732898
#process 2 infer one    @1718437265.6733062
$process 0 infer one    @1718437265.679612
#process 0 infer two    @1718437265.6796281
$process 1 infer one    @1718437265.6799693
#process 1 infer two    @1718437265.679986
$process 2 infer one    @1718437265.6803641
#process 2 infer two    @1718437265.6803799
$process 1 infer two    @1718437265.687108
#process 1 infer three  @1718437265.6871245
$process 2 infer two    @1718437265.687453
#process 2 infer three  @1718437265.687469
$process 0 infer two    @1718437265.6928842
#process 0 infer three  @1718437265.692945
$process 1 infer three  @1718437265.6941469
#process 1 infer four   @1718437265.6941638
$process 2 infer three  @1718437265.694476
#process 2 infer four   @1718437265.6944919
$process 1 infer four   @1718437265.7014503
$process 2 infer four   @1718437265.7016964
$process 0 infer three  @1718437265.7127728
#process 0 infer four   @1718437265.7128036
$process 0 infer four   @1718437265.7245064

prefix_l: 8

#collect        @1718437265.7313178
$collect@1718437265.7371373
#llm prepare@1718437265.7371728
$llm prepare@1718437265.7578948
#llm forward@1718437265.7579205
infer_time = 113.20515251159668
tree_verify_time = 131.16095638275146
verify finished         @1718437265.8891075
$llm forward            @1718437265.8891299
#llm result             @1718437265.8891356
[accept]
[reject]
$llm result             @1718437265.8901095
spec_generated_text = <s> or switch
-----------------------------------epoch 17 end---------------------------------------

#prompt to gpu_0        @1718437265.9143608
$prompt to gpu_0        @1718437265.9144156
#process 0 task queue   @1718437265.914453

#prompt to gpu_1        @1718437265.9144614
$prompt to gpu_1        @1718437265.9148848
#process 1 task queue   @1718437265.9149404

#prompt to gpu_2        @1718437265.9149485
$prompt to gpu_2        @1718437265.9153879
#process 2 task queue   @1718437265.9154088
$process 1 task queue   @1718437265.9162216
$process 0 task queue   @1718437265.9162216
#process 1 infer prepare        @1718437265.9162643
#process 0 infer prepare        @1718437265.91628
$process 1 infer prepare        @1718437265.9171367
$process 2 task queue   @1718437265.917146
#process 1 infer one    @1718437265.9171767
#process 2 infer prepare        @1718437265.9171898
$process 0 infer prepare        @1718437265.9173021
#process 0 infer one    @1718437265.917347
$process 2 infer prepare        @1718437265.9178522
#process 2 infer one    @1718437265.9178925
$process 1 infer one    @1718437265.9389575
#process 1 infer two    @1718437265.9389863
$process 2 infer one    @1718437265.9400418
#process 2 infer two    @1718437265.9400692
$process 0 infer one    @1718437265.9412148
#process 0 infer two    @1718437265.9412441
$process 1 infer two    @1718437265.9501505
#process 1 infer three  @1718437265.9501705
$process 2 infer two    @1718437265.95106
#process 2 infer three  @1718437265.9510794
$process 0 infer two    @1718437265.9523017
#process 0 infer three  @1718437265.952322
$process 1 infer three  @1718437265.9583676
#process 1 infer four   @1718437265.9583848
$process 2 infer three  @1718437265.9593418
#process 2 infer four   @1718437265.9593582
$process 0 infer three  @1718437265.9606392
#process 0 infer four   @1718437265.9606593
$process 1 infer four   @1718437265.96549
#process 1 infer one    @1718437265.9655068
$process 2 infer four   @1718437265.9664233
#process 2 infer one    @1718437265.9664397
$process 0 infer four   @1718437265.9680123
#process 0 infer one    @1718437265.9680305
$process 1 infer one    @1718437265.9725747
#process 1 infer two    @1718437265.9725914
$process 2 infer one    @1718437265.9734418
#process 2 infer two    @1718437265.9734583
$process 0 infer one    @1718437265.975264
#process 0 infer two    @1718437265.9752827
$process 1 infer two    @1718437265.9796636
#process 1 infer three  @1718437265.9796803
$process 2 infer two    @1718437265.9805179
#process 2 infer three  @1718437265.9805338
$process 0 infer two    @1718437265.9825728
#process 0 infer three  @1718437265.9825904
$process 1 infer three  @1718437265.9867365
#process 1 infer four   @1718437265.9867535
$process 2 infer three  @1718437265.9875767
#process 2 infer four   @1718437265.9875927
$process 0 infer three  @1718437265.989851
#process 0 infer four   @1718437265.9898674
$process 1 infer four   @1718437265.993856
$process 2 infer four   @1718437265.9947097
$process 0 infer four   @1718437265.997178

prefix_l: 8

#collect        @1718437266.0047348
$collect@1718437266.0094745
#llm prepare@1718437266.0095055
$llm prepare@1718437266.018207
#llm forward@1718437266.0182405
infer_time = 120.91606426239014
tree_verify_time = 144.6689805984497
verify finished         @1718437266.1629512
$llm forward            @1718437266.162974
#llm result             @1718437266.1629798
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437266.164976
spec_generated_text = <s> to Python.
I would
-----------------------------------epoch 18 end---------------------------------------

#prompt to gpu_0        @1718437266.1898263
$prompt to gpu_0        @1718437266.1898823
#process 0 task queue   @1718437266.1899319

#prompt to gpu_1        @1718437266.1899412
$prompt to gpu_1        @1718437266.1908963
#process 1 task queue   @1718437266.190928

#prompt to gpu_2        @1718437266.190937
$prompt to gpu_2        @1718437266.1918058
#process 2 task queue   @1718437266.1918273
$process 0 task queue   @1718437266.192529
#process 0 infer prepare        @1718437266.192579
$process 1 task queue   @1718437266.192782
#process 1 infer prepare        @1718437266.1928263
$process 0 infer prepare        @1718437266.1957912
#process 0 infer one    @1718437266.1958358
$process 1 infer prepare        @1718437266.195839
#process 1 infer one    @1718437266.1958869
$process 2 task queue   @1718437266.197133
#process 2 infer prepare        @1718437266.1971781
$process 2 infer prepare        @1718437266.1985102
#process 2 infer one    @1718437266.1985533
$process 0 infer one    @1718437266.2077777
#process 0 infer two    @1718437266.2078059
$process 0 infer two    @1718437266.2152188
#process 0 infer three  @1718437266.215237
$process 1 infer one    @1718437266.2185953
#process 1 infer two    @1718437266.2186236
$process 2 infer one    @1718437266.2198136
#process 2 infer two    @1718437266.2198398
$process 0 infer three  @1718437266.2224607
#process 0 infer four   @1718437266.2224786
$process 0 infer four   @1718437266.229707
#process 0 infer one    @1718437266.229724
$process 1 infer two    @1718437266.2298527
#process 1 infer three  @1718437266.2298706
$process 2 infer two    @1718437266.2303064
#process 2 infer three  @1718437266.230325
$process 0 infer one    @1718437266.2372859
#process 0 infer two    @1718437266.2373035
$process 1 infer three  @1718437266.2380083
#process 1 infer four   @1718437266.2380273
$process 2 infer three  @1718437266.2383919
#process 2 infer four   @1718437266.2384086
$process 0 infer two    @1718437266.2445362
#process 0 infer three  @1718437266.2445536
$process 1 infer four   @1718437266.2450922
#process 1 infer one    @1718437266.2451096
$process 2 infer four   @1718437266.2454286
#process 2 infer one    @1718437266.2454448
$process 0 infer three  @1718437266.2516763
#process 0 infer four   @1718437266.2516932
$process 1 infer one    @1718437266.252232
#process 1 infer two    @1718437266.2522492
$process 2 infer one    @1718437266.2525384
#process 2 infer two    @1718437266.2525556
$process 0 infer four   @1718437266.2589042
$process 1 infer two    @1718437266.2593367
#process 1 infer three  @1718437266.2593536
$process 2 infer two    @1718437266.259648
#process 2 infer three  @1718437266.2596638
$process 1 infer three  @1718437266.2664223
#process 1 infer four   @1718437266.266439
$process 2 infer three  @1718437266.266722
#process 2 infer four   @1718437266.266738
$process 1 infer four   @1718437266.2735515
$process 2 infer four   @1718437266.2738404

prefix_l: 8

#collect        @1718437266.7436981
$collect@1718437267.0861278
#llm prepare@1718437267.0861614
$llm prepare@1718437267.1024835
#llm forward@1718437267.1025374
infer_time = 122.3331937789917
tree_verify_time = 189.5572805404663
verify finished         @1718437267.2921288
$llm forward            @1718437267.2921531
#llm result             @1718437267.2921586
[accept]
[reject]
$llm result             @1718437267.2931838
spec_generated_text = <s> recommend Python
-----------------------------------epoch 19 end---------------------------------------

#prompt to gpu_0        @1718437267.303237
$prompt to gpu_0        @1718437267.303293
#process 0 task queue   @1718437267.3033488

#prompt to gpu_1        @1718437267.3033583
$prompt to gpu_1        @1718437267.3039184
#process 1 task queue   @1718437267.3039515

#prompt to gpu_2        @1718437267.3039598
$prompt to gpu_2        @1718437267.3045475
#process 2 task queue   @1718437267.30457
$process 0 task queue   @1718437267.3047445
#process 0 infer prepare        @1718437267.3047934
$process 1 task queue   @1718437267.305622
#process 1 infer prepare        @1718437267.3056712
$process 0 infer prepare        @1718437267.3057327
#process 0 infer one    @1718437267.3057837
$process 2 task queue   @1718437267.3059974
#process 2 infer prepare        @1718437267.3060434
$process 1 infer prepare        @1718437267.306432
#process 1 infer one    @1718437267.3064735
$process 2 infer prepare        @1718437267.3067517
#process 2 infer one    @1718437267.306791
$process 1 infer one    @1718437267.328948
#process 1 infer two    @1718437267.3289793
$process 2 infer one    @1718437267.3299127
#process 2 infer two    @1718437267.3299448
$process 0 infer one    @1718437267.3355808
#process 0 infer two    @1718437267.3356383
$process 1 infer two    @1718437267.340372
#process 1 infer three  @1718437267.340394
$process 2 infer two    @1718437267.3414707
#process 2 infer three  @1718437267.3414931
$process 1 infer three  @1718437267.3490362
#process 1 infer four   @1718437267.3490534
$process 2 infer three  @1718437267.349917
#process 2 infer four   @1718437267.3499336
$process 0 infer two    @1718437267.3533068
#process 0 infer three  @1718437267.3533366
$process 1 infer four   @1718437267.3562305
#process 1 infer one    @1718437267.356248
$process 2 infer four   @1718437267.3570228
#process 2 infer one    @1718437267.3570397
$process 1 infer one    @1718437267.3633778
#process 1 infer two    @1718437267.3634079
$process 2 infer one    @1718437267.3641145
#process 2 infer two    @1718437267.3641331
$process 0 infer three  @1718437267.3643973
#process 0 infer four   @1718437267.3644178
$process 1 infer two    @1718437267.3705451
#process 1 infer three  @1718437267.3705626
$process 2 infer two    @1718437267.3712018
#process 2 infer three  @1718437267.3712177
$process 0 infer four   @1718437267.3729007
#process 0 infer one    @1718437267.372919
$process 1 infer three  @1718437267.3776453
#process 1 infer four   @1718437267.3776627
$process 2 infer three  @1718437267.3782623
#process 2 infer four   @1718437267.378279
$process 0 infer one    @1718437267.3802528
#process 0 infer two    @1718437267.3802705
$process 1 infer four   @1718437267.38481
$process 2 infer four   @1718437267.3853796
$process 0 infer two    @1718437267.3875926
#process 0 infer three  @1718437267.3876102
$process 0 infer three  @1718437267.3948963
#process 0 infer four   @1718437267.3949146
$process 0 infer four   @1718437267.4023182

prefix_l: 8

#collect        @1718437267.4089136
$collect@1718437267.4156811
#llm prepare@1718437267.4157188
$llm prepare@1718437267.4385073
#llm forward@1718437267.4385324
infer_time = 169.2698040008545
tree_verify_time = 178.21608638763428
verify finished         @1718437267.6167755
$llm forward            @1718437267.6167984
#llm result             @1718437267.6168056
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437267.6183987
spec_generated_text = <s>. It's a lot
-----------------------------------epoch 20 end---------------------------------------

#prompt to gpu_0        @1718437267.6285093
$prompt to gpu_0        @1718437267.6285665
#process 0 task queue   @1718437267.6286047

#prompt to gpu_1        @1718437267.6286123
$prompt to gpu_1        @1718437267.6290638
#process 1 task queue   @1718437267.6290925

#prompt to gpu_2        @1718437267.6291
$prompt to gpu_2        @1718437267.6295695
#process 2 task queue   @1718437267.6296215
$process 0 task queue   @1718437267.6297665
#process 0 infer prepare        @1718437267.6298308
$process 1 task queue   @1718437267.630551
#process 1 infer prepare        @1718437267.6306012
$process 0 infer prepare        @1718437267.6306505
#process 0 infer one    @1718437267.630691
$process 2 task queue   @1718437267.6309288
#process 2 infer prepare        @1718437267.6309724
$process 1 infer prepare        @1718437267.631331
#process 1 infer one    @1718437267.6313746
$process 2 infer prepare        @1718437267.6316326
#process 2 infer one    @1718437267.631674
$process 1 infer one    @1718437267.6554093
#process 1 infer two    @1718437267.6554375
$process 2 infer one    @1718437267.6554601
#process 2 infer two    @1718437267.6554868
$process 0 infer one    @1718437267.656501
#process 0 infer two    @1718437267.6565416
$process 2 infer two    @1718437267.6667962
#process 2 infer three  @1718437267.6668158
$process 1 infer two    @1718437267.66685
#process 1 infer three  @1718437267.6668704
$process 0 infer two    @1718437267.6690965
#process 0 infer three  @1718437267.6691232
$process 2 infer three  @1718437267.6749413
#process 2 infer four   @1718437267.6749604
$process 1 infer three  @1718437267.6751022
#process 1 infer four   @1718437267.6751213
$process 0 infer three  @1718437267.6781075
#process 0 infer four   @1718437267.67813
$process 2 infer four   @1718437267.6821697
#process 2 infer one    @1718437267.6821868
$process 1 infer four   @1718437267.682436
#process 1 infer one    @1718437267.6824532
$process 0 infer four   @1718437267.6859124
#process 0 infer one    @1718437267.6859298
$process 2 infer one    @1718437267.6891875
#process 2 infer two    @1718437267.6892042
$process 1 infer one    @1718437267.689572
#process 1 infer two    @1718437267.6895893
$process 0 infer one    @1718437267.693241
#process 0 infer two    @1718437267.6932578
$process 2 infer two    @1718437267.6963675
#process 2 infer three  @1718437267.696385
$process 1 infer two    @1718437267.696831
#process 1 infer three  @1718437267.6968486
$process 0 infer two    @1718437267.7008388
#process 0 infer three  @1718437267.700858
$process 2 infer three  @1718437267.703487
#process 2 infer four   @1718437267.7035046
$process 1 infer three  @1718437267.7040722
#process 1 infer four   @1718437267.7040896
$process 0 infer three  @1718437267.7082555
#process 0 infer four   @1718437267.7082741
$process 2 infer four   @1718437267.7104864
$process 1 infer four   @1718437267.7112308
$process 0 infer four   @1718437267.7155693

prefix_l: 8

#collect        @1718437267.7224534
$collect@1718437267.7294037
#llm prepare@1718437267.7294326
$llm prepare@1718437267.7381332
#llm forward@1718437267.7381942
infer_time = 1043.9490509033203
tree_verify_time = 1056.802315711975
verify finished         @1718437268.7950447
$llm forward            @1718437268.795069
#llm result             @1718437268.7950752
[reject]
$llm result             @1718437268.7958753
spec_generated_text = <s> easier
-----------------------------------epoch 21 end---------------------------------------

#prompt to gpu_0        @1718437268.807534
$prompt to gpu_0        @1718437268.807741
#process 0 task queue   @1718437268.807819

#prompt to gpu_1        @1718437268.807828
$prompt to gpu_1        @1718437268.8085346
#process 1 task queue   @1718437268.8086054

#prompt to gpu_2        @1718437268.8086133
$prompt to gpu_2        @1718437268.809185
#process 2 task queue   @1718437268.80924
$process 0 task queue   @1718437268.8094394
#process 0 infer prepare        @1718437268.8094912
$process 1 task queue   @1718437268.8103766
#process 1 infer prepare        @1718437268.810428
$process 0 infer prepare        @1718437268.81049
#process 0 infer one    @1718437268.810534
$process 2 task queue   @1718437268.8105474
#process 2 infer prepare        @1718437268.8105948
$process 1 infer prepare        @1718437268.8111596
#process 1 infer one    @1718437268.8112028
$process 2 infer prepare        @1718437268.8113472
#process 2 infer one    @1718437268.8113897
$process 0 infer one    @1718437268.8312852
#process 0 infer two    @1718437268.8313227
$process 1 infer one    @1718437268.831857
#process 1 infer two    @1718437268.8318932
$process 2 infer one    @1718437268.8319619
#process 2 infer two    @1718437268.8319976
$process 0 infer two    @1718437268.843522
#process 0 infer three  @1718437268.843541
$process 2 infer two    @1718437268.8439376
#process 2 infer three  @1718437268.8439565
$process 1 infer two    @1718437268.8440309
#process 1 infer three  @1718437268.8440495
$process 2 infer three  @1718437268.852384
#process 2 infer four   @1718437268.8524022
$process 1 infer three  @1718437268.8526084
#process 1 infer four   @1718437268.852628
$process 2 infer four   @1718437268.8595688
#process 2 infer one    @1718437268.8595858
$process 1 infer four   @1718437268.8598878
#process 1 infer one    @1718437268.8599052
$process 0 infer three  @1718437268.8606288
#process 0 infer four   @1718437268.8606899
$process 2 infer one    @1718437268.86663
#process 2 infer two    @1718437268.866648
$process 1 infer one    @1718437268.8670237
#process 1 infer two    @1718437268.8670413
$process 2 infer two    @1718437268.873723
#process 2 infer three  @1718437268.8737392
$process 1 infer two    @1718437268.8741946
#process 1 infer three  @1718437268.8742115
$process 0 infer four   @1718437268.877848
#process 0 infer one    @1718437268.8778813
$process 2 infer three  @1718437268.880733
#process 2 infer four   @1718437268.8807495
$process 1 infer three  @1718437268.8813605
#process 1 infer four   @1718437268.8813775
$process 2 infer four   @1718437268.8878717
$process 0 infer one    @1718437268.8881536
#process 0 infer two    @1718437268.888175
$process 1 infer four   @1718437268.8885822
$process 0 infer two    @1718437268.89648
#process 0 infer three  @1718437268.8964975
$process 0 infer three  @1718437268.9038262
#process 0 infer four   @1718437268.9038436
$process 0 infer four   @1718437268.911199

prefix_l: 8

#collect        @1718437268.9190822
$collect@1718437268.92584
#llm prepare@1718437268.9258666
$llm prepare@1718437268.934171
#llm forward@1718437268.9342027
infer_time = 125.02673625946045
tree_verify_time = 136.56522274017334
verify finished         @1718437269.0708003
$llm forward            @1718437269.0708237
#llm result             @1718437269.0708296
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437269.0731053
spec_generated_text = <s> to learn and it's a lot more fun
-----------------------------------epoch 22 end---------------------------------------

#prompt to gpu_0        @1718437269.0841863
$prompt to gpu_0        @1718437269.0842445
#process 0 task queue   @1718437269.084285

#prompt to gpu_1        @1718437269.0842934
$prompt to gpu_1        @1718437269.0848103
#process 1 task queue   @1718437269.0848339

#prompt to gpu_2        @1718437269.084841
$prompt to gpu_2        @1718437269.08527
#process 2 task queue   @1718437269.0853195
$process 0 task queue   @1718437269.0858066
#process 0 infer prepare        @1718437269.0858562
$process 1 task queue   @1718437269.086445
#process 1 infer prepare        @1718437269.0864875
$process 0 infer prepare        @1718437269.0867107
#process 0 infer one    @1718437269.0867531
$process 2 task queue   @1718437269.087018
#process 2 infer prepare        @1718437269.0870626
$process 1 infer prepare        @1718437269.087256
#process 1 infer one    @1718437269.0872977
$process 2 infer prepare        @1718437269.0877745
#process 2 infer one    @1718437269.0878172
$process 0 infer one    @1718437269.1099997
#process 0 infer two    @1718437269.1100357
$process 1 infer one    @1718437269.1106818
#process 1 infer two    @1718437269.1107163
$process 2 infer one    @1718437269.1117039
#process 2 infer two    @1718437269.1117406
$process 0 infer two    @1718437269.1221747
#process 0 infer three  @1718437269.1222014
$process 1 infer two    @1718437269.1224937
#process 1 infer three  @1718437269.1225188
$process 2 infer two    @1718437269.123162
#process 2 infer three  @1718437269.1231797
$process 0 infer three  @1718437269.1302369
#process 0 infer four   @1718437269.1302576
$process 1 infer three  @1718437269.1305091
#process 1 infer four   @1718437269.1305282
$process 2 infer three  @1718437269.1309826
#process 2 infer four   @1718437269.1310005
$process 0 infer four   @1718437269.1378565
#process 0 infer one    @1718437269.1378744
$process 1 infer four   @1718437269.137887
#process 1 infer one    @1718437269.137905
$process 2 infer four   @1718437269.1382236
#process 2 infer one    @1718437269.1382415
$process 1 infer one    @1718437269.1450572
#process 1 infer two    @1718437269.1450746
$process 0 infer one    @1718437269.1451876
#process 0 infer two    @1718437269.1452057
$process 2 infer one    @1718437269.145319
#process 2 infer two    @1718437269.1453366
$process 1 infer two    @1718437269.152581
#process 1 infer three  @1718437269.152598
$process 2 infer two    @1718437269.152717
#process 2 infer three  @1718437269.1527338
$process 0 infer two    @1718437269.1528988
#process 0 infer three  @1718437269.152917
$process 1 infer three  @1718437269.1598184
#process 1 infer four   @1718437269.1598358
$process 2 infer three  @1718437269.1598525
#process 2 infer four   @1718437269.159869
$process 0 infer three  @1718437269.1602802
#process 0 infer four   @1718437269.1602983
$process 2 infer four   @1718437269.1668823
$process 1 infer four   @1718437269.1670103
$process 0 infer four   @1718437269.1676145

prefix_l: 8

#collect        @1718437269.2309546
$collect@1718437269.2357364
#llm prepare@1718437269.2357707
$llm prepare@1718437269.2578824
#llm forward@1718437269.2579
infer_time = 149.62847137451172
tree_verify_time = 1036.4833965301514
verify finished         @1718437270.2944508
$llm forward            @1718437270.2945237
#llm result             @1718437270.2945395
[accept]
[reject]
$llm result             @1718437270.2969944
spec_generated_text = <s>.
-----------------------------------epoch 23 end---------------------------------------

#prompt to gpu_0        @1718437270.3179667
$prompt to gpu_0        @1718437270.3180568
#process 0 task queue   @1718437270.3181143

#prompt to gpu_1        @1718437270.3181267
$prompt to gpu_1        @1718437270.320923
#process 1 task queue   @1718437270.3209584

#prompt to gpu_2        @1718437270.3209696
$prompt to gpu_2        @1718437270.3232892
#process 2 task queue   @1718437270.3233175
$process 0 task queue   @1718437270.3236072
#process 0 infer prepare        @1718437270.3236594
$process 1 task queue   @1718437270.3242874
#process 1 infer prepare        @1718437270.3243384
$process 0 infer prepare        @1718437270.324554
#process 0 infer one    @1718437270.3245962
$process 2 task queue   @1718437270.324924
#process 2 infer prepare        @1718437270.324971
$process 1 infer prepare        @1718437270.3251646
#process 1 infer one    @1718437270.3252063
$process 2 infer prepare        @1718437270.3277113
#process 2 infer one    @1718437270.3277535
$process 0 infer one    @1718437270.3476183
#process 0 infer two    @1718437270.347646
$process 1 infer one    @1718437270.34787
#process 1 infer two    @1718437270.3478978
$process 2 infer one    @1718437270.3489928
#process 2 infer two    @1718437270.3490212
$process 0 infer two    @1718437270.3587475
#process 0 infer three  @1718437270.358766
$process 1 infer two    @1718437270.3591433
#process 1 infer three  @1718437270.359163
$process 2 infer two    @1718437270.3597634
#process 2 infer three  @1718437270.3597825
$process 0 infer three  @1718437270.3668406
#process 0 infer four   @1718437270.3668597
$process 1 infer three  @1718437270.3676362
#process 1 infer four   @1718437270.3676534
$process 2 infer three  @1718437270.3680131
#process 2 infer four   @1718437270.3680296
$process 0 infer four   @1718437270.373864
#process 0 infer one    @1718437270.3738806
$process 1 infer four   @1718437270.374779
#process 1 infer one    @1718437270.374796
$process 2 infer four   @1718437270.3750334
#process 2 infer one    @1718437270.3750496
$process 0 infer one    @1718437270.380867
#process 0 infer two    @1718437270.3809772
$process 2 infer one    @1718437270.3821483
#process 2 infer two    @1718437270.382165
$process 1 infer one    @1718437270.384084
#process 1 infer two    @1718437270.3841012
$process 2 infer two    @1718437270.3891737
#process 2 infer three  @1718437270.3891902
$process 1 infer two    @1718437270.3913903
#process 1 infer three  @1718437270.3914073
$process 2 infer three  @1718437270.3962715
#process 2 infer four   @1718437270.3962877
$process 1 infer three  @1718437270.398603
#process 1 infer four   @1718437270.3986206
$process 2 infer four   @1718437270.403286
$process 0 infer two    @1718437270.4042578
#process 0 infer three  @1718437270.4043052
$process 1 infer four   @1718437270.4057558
$process 0 infer three  @1718437270.4158056
#process 0 infer four   @1718437270.4158273
$process 0 infer four   @1718437270.4245086

prefix_l: 8

#collect        @1718437270.4324853
$collect@1718437270.438219
#llm prepare@1718437270.4382584
$llm prepare@1718437270.4526527
#llm forward@1718437270.4527023
infer_time = 127.45755863189697
tree_verify_time = 144.47537899017334
verify finished         @1718437270.597213
$llm forward            @1718437270.5972354
#llm result             @1718437270.5972414
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437270.5994003
spec_generated_text = <s>I'm not sure if this is a good
-----------------------------------epoch 24 end---------------------------------------

#prompt to gpu_0        @1718437270.6097665
$prompt to gpu_0        @1718437270.60983
#process 0 task queue   @1718437270.6098678

#prompt to gpu_1        @1718437270.6098776
$prompt to gpu_1        @1718437270.6103396
#process 1 task queue   @1718437270.6103644

#prompt to gpu_2        @1718437270.6103718
$prompt to gpu_2        @1718437270.6108484
#process 2 task queue   @1718437270.6108685
$process 0 task queue   @1718437270.611567
#process 0 infer prepare        @1718437270.611618
$process 1 task queue   @1718437270.6117003
#process 1 infer prepare        @1718437270.6117454
$process 2 task queue   @1718437270.6119812
#process 2 infer prepare        @1718437270.612023
$process 0 infer prepare        @1718437270.6125183
#process 0 infer one    @1718437270.612564
$process 1 infer prepare        @1718437270.61256
#process 1 infer one    @1718437270.612605
$process 2 infer prepare        @1718437270.6127563
#process 2 infer one    @1718437270.6127975
$process 0 infer one    @1718437270.6348486
#process 0 infer two    @1718437270.6348765
$process 1 infer one    @1718437270.6359437
#process 1 infer two    @1718437270.6359715
$process 2 infer one    @1718437270.638269
#process 2 infer two    @1718437270.6382942
$process 0 infer two    @1718437270.6461697
#process 0 infer three  @1718437270.64619
$process 1 infer two    @1718437270.6475155
#process 1 infer three  @1718437270.6475356
$process 2 infer two    @1718437270.649133
#process 2 infer three  @1718437270.6491504
$process 0 infer three  @1718437270.654696
#process 0 infer four   @1718437270.6547136
$process 1 infer three  @1718437270.6557758
#process 1 infer four   @1718437270.6557956
$process 2 infer three  @1718437270.6571796
#process 2 infer four   @1718437270.6571958
$process 0 infer four   @1718437270.6619883
#process 0 infer one    @1718437270.6620073
$process 1 infer four   @1718437270.6630974
#process 1 infer one    @1718437270.6631155
$process 2 infer four   @1718437270.6643088
#process 2 infer one    @1718437270.6643245
$process 0 infer one    @1718437270.6692584
#process 0 infer two    @1718437270.6692765
$process 1 infer one    @1718437270.6702871
#process 1 infer two    @1718437270.6703045
$process 2 infer one    @1718437270.6714098
#process 2 infer two    @1718437270.6714258
$process 0 infer two    @1718437270.6765814
#process 0 infer three  @1718437270.6765995
$process 1 infer two    @1718437270.6774879
#process 1 infer three  @1718437270.6775055
$process 2 infer two    @1718437270.6785743
#process 2 infer three  @1718437270.6785908
$process 0 infer three  @1718437270.6838267
#process 0 infer four   @1718437270.6838443
$process 1 infer three  @1718437270.6846821
#process 1 infer four   @1718437270.6847
$process 2 infer three  @1718437270.6855893
#process 2 infer four   @1718437270.685605
$process 0 infer four   @1718437270.6910415
$process 1 infer four   @1718437270.6918793
$process 2 infer four   @1718437270.6926723

prefix_l: 8

#collect        @1718437270.7032294
$collect@1718437270.7095807
#llm prepare@1718437270.7096088
$llm prepare@1718437270.7123408
